/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.908700373183692E-01 9.764012119873797E-02 0.0)
          ( 4.904533700963394E-01 9.971197804569196E-02 0.0)
          ( 4.900279580527484E-01 1.017820570203574E-01 0.0)
          ( 4.895938087727259E-01 1.038503212130659E-01 0.0)
          ( 4.891509299971871E-01 1.059167337465068E-01 0.0)
          ( 4.886993296226949E-01 1.079812577763845E-01 0.0)
          ( 4.882390157013190E-01 1.100438564920759E-01 0.0)
          ( 4.877699964404922E-01 1.121044931172861E-01 0.0)
          ( 4.872922802028642E-01 1.141631309107046E-01 0.0)
          ( 4.868058755061526E-01 1.162197331666600E-01 0.0)
          ( 4.863107910229907E-01 1.182742632157751E-01 0.0)
          ( 4.858070355807733E-01 1.203266844256198E-01 0.0)
          ( 4.852946181614988E-01 1.223769602013652E-01 0.0)
          ( 4.847735479016094E-01 1.244250539864353E-01 0.0)
          ( 4.842438340918285E-01 1.264709292631596E-01 0.0)
          ( 4.837054861769939E-01 1.285145495534233E-01 0.0)
          ( 4.831585137558910E-01 1.305558784193185E-01 0.0)
          ( 4.826029265810802E-01 1.325948794637935E-01 0.0)
          ( 4.820387345587239E-01 1.346315163313017E-01 0.0)
          ( 4.814659477484095E-01 1.366657527084501E-01 0.0)
          ( 4.808845763629702E-01 1.386975523246467E-01 0.0)
          ( 4.802946307683028E-01 1.407268789527470E-01 0.0)
          ( 4.796961214831829E-01 1.427536964097000E-01 0.0)
          ( 4.790890591790776E-01 1.447779685571936E-01 0.0)
          ( 4.784734546799545E-01 1.467996593022987E-01 0.0)
          ( 4.778493189620896E-01 1.488187325981128E-01 0.0)
          ( 4.772166631538711E-01 1.508351524444027E-01 0.0)
          ( 4.765754985356009E-01 1.528488828882463E-01 0.0)
          ( 4.759258365392940E-01 1.548598880246740E-01 0.0)
          ( 4.752676887484740E-01 1.568681319973086E-01 0.0)
          ( 4.746010668979669E-01 1.588735789990044E-01 0.0)
          ( 4.739259828736921E-01 1.608761932724862E-01 0.0)
          ( 4.732424487124498E-01 1.628759391109864E-01 0.0)
          ( 4.725504766017070E-01 1.648727808588820E-01 0.0)
          ( 4.718500788793802E-01 1.668666829123298E-01 0.0)
          ( 4.711412680336150E-01 1.688576097199021E-01 0.0)
          ( 4.704240567025635E-01 1.708455257832195E-01 0.0)
          ( 4.696984576741594E-01 1.728303956575849E-01 0.0)
          ( 4.689644838858894E-01 1.748121839526146E-01 0.0)
          ( 4.682221484245631E-01 1.767908553328700E-01 0.0)
          ( 4.674714645260792E-01 1.787663745184871E-01 0.0)
          ( 4.667124455751899E-01 1.807387062858059E-01 0.0)
          ( 4.659451051052616E-01 1.827078154679984E-01 0.0)
          ( 4.651694567980344E-01 1.846736669556952E-01 0.0)
          ( 4.643855144833777E-01 1.866362256976122E-01 0.0)
          ( 4.635932921390435E-01 1.885954567011751E-01 0.0)
          ( 4.627928038904178E-01 1.905513250331433E-01 0.0)
          ( 4.619840640102679E-01 1.925037958202332E-01 0.0)
          ( 4.611670869184886E-01 1.944528342497394E-01 0.0)
          ( 4.603418871818445E-01 1.963984055701558E-01 0.0)
          ( 4.595084795137109E-01 1.983404750917950E-01 0.0)
          ( 4.586668787738110E-01 2.002790081874074E-01 0.0)
          ( 4.578170999679512E-01 2.022139702927975E-01 0.0)
          ( 4.569591582477534E-01 2.041453269074413E-01 0.0)
          ( 4.560930689103849E-01 2.060730435951007E-01 0.0)
          ( 4.552188473982856E-01 2.079970859844381E-01 0.0)
          ( 4.543365092988929E-01 2.099174197696286E-01 0.0)
          ( 4.534460703443631E-01 2.118340107109722E-01 0.0)
          ( 4.525475464112920E-01 2.137468246355040E-01 0.0)
          ( 4.516409535204308E-01 2.156558274376036E-01 0.0)
          ( 4.507263078364009E-01 2.175609850796032E-01 0.0)
          ( 4.498036256674057E-01 2.194622635923947E-01 0.0)
          ( 4.488729234649397E-01 2.213596290760349E-01 0.0)
          ( 4.479342178234953E-01 2.232530477003503E-01 0.0)
          ( 4.469875254802666E-01 2.251424857055403E-01 0.0)
          ( 4.460328633148515E-01 2.270279094027790E-01 0.0)
          ( 4.450702483489503E-01 2.289092851748158E-01 0.0)
          ( 4.440996977460623E-01 2.307865794765751E-01 0.0)
          ( 4.431212288111800E-01 2.326597588357542E-01 0.0)
          ( 4.421348589904801E-01 2.345287898534200E-01 0.0)
          ( 4.411406058710131E-01 2.363936392046048E-01 0.0)
          ( 4.401384871803890E-01 2.382542736389003E-01 0.0)
          ( 4.391285207864616E-01 2.401106599810504E-01 0.0)
          ( 4.381107246970099E-01 2.419627651315429E-01 0.0)
          ( 4.370851170594171E-01 2.438105560671997E-01 0.0)
          ( 4.360517161603465E-01 2.456539998417653E-01 0.0)
          ( 4.350105404254164E-01 2.474930635864944E-01 0.0)
          ( 4.339616084188708E-01 2.493277145107380E-01 0.0)
          ( 4.329049388432483E-01 2.511579199025283E-01 0.0)
          ( 4.318405505390495E-01 2.529836471291613E-01 0.0)
          ( 4.307684624844003E-01 2.548048636377792E-01 0.0)
          ( 4.296886937947134E-01 2.566215369559508E-01 0.0)
          ( 4.286012637223485E-01 2.584336346922500E-01 0.0)
          ( 4.275061916562677E-01 2.602411245368338E-01 0.0)
          ( 4.264034971216910E-01 2.620439742620186E-01 0.0)
          ( 4.252931997797471E-01 2.638421517228540E-01 0.0)
          ( 4.241753194271237E-01 2.656356248576968E-01 0.0)
          ( 4.230498759957139E-01 2.674243616887820E-01 0.0)
          ( 4.219168895522613E-01 2.692083303227935E-01 0.0)
          ( 4.207763802980020E-01 2.709874989514324E-01 0.0)
          ( 4.196283685683041E-01 2.727618358519845E-01 0.0)
          ( 4.184728748323058E-01 2.745313093878851E-01 0.0)
          ( 4.173099196925499E-01 2.762958880092843E-01 0.0)
          ( 4.161395238846163E-01 2.780555402536088E-01 0.0)
          ( 4.149617082767532E-01 2.798102347461225E-01 0.0)
          ( 4.137764938695038E-01 2.815599402004870E-01 0.0)
          ( 4.125839017953330E-01 2.833046254193186E-01 0.0)
          ( 4.113839533182497E-01 2.850442592947445E-01 0.0)
          ( 4.101766698334282E-01 2.867788108089583E-01 0.0)
          ( 4.089620728668263E-01 2.885082490347721E-01 0.0)
          ( 4.077401840748022E-01 2.902325431361684E-01 0.0)
          ( 4.065110252437276E-01 2.919516623688498E-01 0.0)
          ( 4.052746182895995E-01 2.936655760807875E-01 0.0)
          ( 4.040309852576498E-01 2.953742537127673E-01 0.0)
          ( 4.027801483219516E-01 2.970776647989344E-01 0.0)
          ( 4.015221297850244E-01 2.987757789673377E-01 0.0)
          ( 4.002569520774361E-01 3.004685659404698E-01 0.0)
          ( 3.989846377574031E-01 3.021559955358080E-01 0.0)
          ( 3.977052095103883E-01 3.038380376663520E-01 0.0)
          ( 3.964186901486964E-01 3.055146623411603E-01 0.0)
          ( 3.951251026110673E-01 3.071858396658852E-01 0.0)
          ( 3.938244699622668E-01 3.088515398433057E-01 0.0)
          ( 3.925168153926758E-01 3.105117331738585E-01 0.0)
          ( 3.912021622178765E-01 3.121663900561680E-01 0.0)
          ( 3.898805338782368E-01 3.138154809875741E-01 0.0)
          ( 3.885519539384924E-01 3.154589765646574E-01 0.0)
          ( 3.872164460873263E-01 3.170968474837650E-01 0.0)
          ( 3.858740341369471E-01 3.187290645415313E-01 0.0)
          ( 3.845247420226637E-01 3.203555986353998E-01 0.0)
          ( 3.831685938024589E-01 3.219764207641417E-01 0.0)
          ( 3.818056136565606E-01 3.235915020283731E-01 0.0)
          ( 3.804358258870102E-01 3.252008136310699E-01 0.0)
          ( 3.790592549172298E-01 3.268043268780816E-01 0.0)
          ( 3.776759252915863E-01 3.284020131786428E-01 0.0)
          ( 3.762858616749540E-01 3.299938440458833E-01 0.0)
          ( 3.748890888522750E-01 3.315797910973353E-01 0.0)
          ( 3.734856317281165E-01 3.331598260554401E-01 0.0)
          ( 3.720755153262281E-01 3.347339207480521E-01 0.0)
          ( 3.706587647890941E-01 3.363020471089411E-01 0.0)
          ( 3.692354053774864E-01 3.378641771782926E-01 0.0)
          ( 3.678054624700136E-01 3.394202831032065E-01 0.0)
          ( 3.663689615626682E-01 3.409703371381938E-01 0.0)
          ( 3.649259282683728E-01 3.425143116456709E-01 0.0)
          ( 3.634763883165228E-01 3.440521790964529E-01 0.0)
          ( 3.620203675525276E-01 3.455839120702441E-01 0.0)
          ( 3.605578919373503E-01 3.471094832561268E-01 0.0)
          ( 3.590889875470442E-01 3.486288654530490E-01 0.0)
          ( 3.576136805722885E-01 3.501420315703081E-01 0.0)
          ( 3.561319973179205E-01 3.516489546280353E-01 0.0)
          ( 3.546439642024676E-01 3.531496077576758E-01 0.0)
          ( 3.531496077576753E-01 3.546439642024681E-01 0.0)
          ( 3.516489546280349E-01 3.561319973179210E-01 0.0)
          ( 3.501420315703077E-01 3.576136805722889E-01 0.0)
          ( 3.486288654530485E-01 3.590889875470447E-01 0.0)
          ( 3.471094832561264E-01 3.605578919373508E-01 0.0)
          ( 3.455839120702436E-01 3.620203675525280E-01 0.0)
          ( 3.440521790964525E-01 3.634763883165232E-01 0.0)
          ( 3.425143116456704E-01 3.649259282683734E-01 0.0)
          ( 3.409703371381933E-01 3.663689615626687E-01 0.0)
          ( 3.394202831032060E-01 3.678054624700140E-01 0.0)
          ( 3.378641771782920E-01 3.692354053774869E-01 0.0)
          ( 3.363020471089406E-01 3.706587647890946E-01 0.0)
          ( 3.347339207480516E-01 3.720755153262285E-01 0.0)
          ( 3.331598260554396E-01 3.734856317281170E-01 0.0)
          ( 3.315797910973348E-01 3.748890888522753E-01 0.0)
          ( 3.299938440458828E-01 3.762858616749544E-01 0.0)
          ( 3.284020131786424E-01 3.776759252915867E-01 0.0)
          ( 3.268043268780811E-01 3.790592549172303E-01 0.0)
          ( 3.252008136310694E-01 3.804358258870106E-01 0.0)
          ( 3.235915020283726E-01 3.818056136565610E-01 0.0)
          ( 3.219764207641412E-01 3.831685938024593E-01 0.0)
          ( 3.203555986353993E-01 3.845247420226641E-01 0.0)
          ( 3.187290645415307E-01 3.858740341369475E-01 0.0)
          ( 3.170968474837644E-01 3.872164460873268E-01 0.0)
          ( 3.154589765646569E-01 3.885519539384928E-01 0.0)
          ( 3.138154809875735E-01 3.898805338782372E-01 0.0)
          ( 3.121663900561675E-01 3.912021622178769E-01 0.0)
          ( 3.105117331738579E-01 3.925168153926762E-01 0.0)
          ( 3.088515398433052E-01 3.938244699622672E-01 0.0)
          ( 3.071858396658847E-01 3.951251026110677E-01 0.0)
          ( 3.055146623411598E-01 3.964186901486969E-01 0.0)
          ( 3.038380376663514E-01 3.977052095103887E-01 0.0)
          ( 3.021559955358075E-01 3.989846377574035E-01 0.0)
          ( 3.004685659404693E-01 4.002569520774365E-01 0.0)
          ( 2.987757789673371E-01 4.015221297850248E-01 0.0)
          ( 2.970776647989339E-01 4.027801483219520E-01 0.0)
          ( 2.953742537127667E-01 4.040309852576502E-01 0.0)
          ( 2.936655760807870E-01 4.052746182895999E-01 0.0)
          ( 2.919516623688493E-01 4.065110252437280E-01 0.0)
          ( 2.902325431361678E-01 4.077401840748026E-01 0.0)
          ( 2.885082490347715E-01 4.089620728668267E-01 0.0)
          ( 2.867788108089577E-01 4.101766698334285E-01 0.0)
          ( 2.850442592947440E-01 4.113839533182501E-01 0.0)
          ( 2.833046254193180E-01 4.125839017953334E-01 0.0)
          ( 2.815599402004865E-01 4.137764938695042E-01 0.0)
          ( 2.798102347461219E-01 4.149617082767536E-01 0.0)
          ( 2.780555402536082E-01 4.161395238846167E-01 0.0)
          ( 2.762958880092838E-01 4.173099196925502E-01 0.0)
          ( 2.745313093878846E-01 4.184728748323062E-01 0.0)
          ( 2.727618358519839E-01 4.196283685683045E-01 0.0)
          ( 2.709874989514319E-01 4.207763802980023E-01 0.0)
          ( 2.692083303227929E-01 4.219168895522617E-01 0.0)
          ( 2.674243616887814E-01 4.230498759957143E-01 0.0)
          ( 2.656356248576962E-01 4.241753194271241E-01 0.0)
          ( 2.638421517228535E-01 4.252931997797474E-01 0.0)
          ( 2.620439742620180E-01 4.264034971216914E-01 0.0)
          ( 2.602411245368332E-01 4.275061916562681E-01 0.0)
          ( 2.584336346922494E-01 4.286012637223488E-01 0.0)
          ( 2.566215369559501E-01 4.296886937947138E-01 0.0)
          ( 2.548048636377787E-01 4.307684624844006E-01 0.0)
          ( 2.529836471291607E-01 4.318405505390499E-01 0.0)
          ( 2.511579199025277E-01 4.329049388432487E-01 0.0)
          ( 2.493277145107375E-01 4.339616084188711E-01 0.0)
          ( 2.474930635864937E-01 4.350105404254168E-01 0.0)
          ( 2.456539998417646E-01 4.360517161603468E-01 0.0)
          ( 2.438105560671991E-01 4.370851170594174E-01 0.0)
          ( 2.419627651315423E-01 4.381107246970102E-01 0.0)
          ( 2.401106599810498E-01 4.391285207864619E-01 0.0)
          ( 2.382542736388997E-01 4.401384871803893E-01 0.0)
          ( 2.363936392046042E-01 4.411406058710135E-01 0.0)
          ( 2.345287898534194E-01 4.421348589904805E-01 0.0)
          ( 2.326597588357536E-01 4.431212288111803E-01 0.0)
          ( 2.307865794765746E-01 4.440996977460626E-01 0.0)
          ( 2.289092851748152E-01 4.450702483489505E-01 0.0)
          ( 2.270279094027784E-01 4.460328633148518E-01 0.0)
          ( 2.251424857055397E-01 4.469875254802669E-01 0.0)
          ( 2.232530477003497E-01 4.479342178234956E-01 0.0)
          ( 2.213596290760343E-01 4.488729234649401E-01 0.0)
          ( 2.194622635923941E-01 4.498036256674060E-01 0.0)
          ( 2.175609850796026E-01 4.507263078364012E-01 0.0)
          ( 2.156558274376030E-01 4.516409535204311E-01 0.0)
          ( 2.137468246355035E-01 4.525475464112923E-01 0.0)
          ( 2.118340107109717E-01 4.534460703443634E-01 0.0)
          ( 2.099174197696282E-01 4.543365092988930E-01 0.0)
          ( 2.079970859844378E-01 4.552188473982858E-01 0.0)
          ( 2.060730435951004E-01 4.560930689103850E-01 0.0)
          ( 2.041453269074410E-01 4.569591582477535E-01 0.0)
          ( 2.022139702927973E-01 4.578170999679513E-01 0.0)
          ( 2.002790081874072E-01 4.586668787738111E-01 0.0)
          ( 1.983404750917950E-01 4.595084795137109E-01 0.0)
          ( 1.963984055701558E-01 4.603418871818445E-01 0.0)
          ( 1.944528342497394E-01 4.611670869184886E-01 0.0)
          ( 1.925037958202333E-01 4.619840640102679E-01 0.0)
          ( 1.905513250331435E-01 4.627928038904178E-01 0.0)
          ( 1.885954567011753E-01 4.635932921390434E-01 0.0)
          ( 1.866362256976125E-01 4.643855144833776E-01 0.0)
          ( 1.846736669556955E-01 4.651694567980342E-01 0.0)
          ( 1.827078154679988E-01 4.659451051052614E-01 0.0)
          ( 1.807387062858064E-01 4.667124455751897E-01 0.0)
          ( 1.787663745184877E-01 4.674714645260791E-01 0.0)
          ( 1.767908553328706E-01 4.682221484245629E-01 0.0)
          ( 1.748121839526153E-01 4.689644838858892E-01 0.0)
          ( 1.728303956575856E-01 4.696984576741591E-01 0.0)
          ( 1.708455257832203E-01 4.704240567025633E-01 0.0)
          ( 1.688576097199029E-01 4.711412680336147E-01 0.0)
          ( 1.668666829123307E-01 4.718500788793799E-01 0.0)
          ( 1.648727808588829E-01 4.725504766017067E-01 0.0)
          ( 1.628759391109874E-01 4.732424487124494E-01 0.0)
          ( 1.608761932724873E-01 4.739259828736917E-01 0.0)
          ( 1.588735789990055E-01 4.746010668979666E-01 0.0)
          ( 1.568681319973098E-01 4.752676887484736E-01 0.0)
          ( 1.548598880246753E-01 4.759258365392937E-01 0.0)
          ( 1.528488828882476E-01 4.765754985356005E-01 0.0)
          ( 1.508351524444040E-01 4.772166631538706E-01 0.0)
          ( 1.488187325981142E-01 4.778493189620892E-01 0.0)
          ( 1.467996593023002E-01 4.784734546799540E-01 0.0)
          ( 1.447779685571952E-01 4.790890591790771E-01 0.0)
          ( 1.427536964097016E-01 4.796961214831825E-01 0.0)
          ( 1.407268789527487E-01 4.802946307683023E-01 0.0)
          ( 1.386975523246484E-01 4.808845763629697E-01 0.0)
          ( 1.366657527084519E-01 4.814659477484090E-01 0.0)
          ( 1.346315163313035E-01 4.820387345587234E-01 0.0)
          ( 1.325948794637954E-01 4.826029265810797E-01 0.0)
          ( 1.305558784193205E-01 4.831585137558905E-01 0.0)
          ( 1.285145495534254E-01 4.837054861769934E-01 0.0)
          ( 1.264709292631617E-01 4.842438340918279E-01 0.0)
          ( 1.244250539864375E-01 4.847735479016089E-01 0.0)
          ( 1.223769602013674E-01 4.852946181614982E-01 0.0)
          ( 1.203266844256221E-01 4.858070355807727E-01 0.0)
          ( 1.182742632157774E-01 4.863107910229902E-01 0.0)
          ( 1.162197331666624E-01 4.868058755061520E-01 0.0)
          ( 1.141631309107071E-01 4.872922802028636E-01 0.0)
          ( 1.121044931172887E-01 4.877699964404916E-01 0.0)
          ( 1.100438564920785E-01 4.882390157013184E-01 0.0)
          ( 1.079812577763872E-01 4.886993296226943E-01 0.0)
          ( 1.059167337465095E-01 4.891509299971865E-01 0.0)
          ( 1.038503212130687E-01 4.895938087727252E-01 0.0)
          ( 1.017820570203603E-01 4.900279580527478E-01 0.0)
          ( 9.971197804569487E-02 4.904533700963388E-01 0.0)
          ( 9.764012119874092E-02 4.908700373183686E-01 0.0)
          ( 9.556652342086643E-02 4.912779522896283E-01 0.0)
          ( 9.349122168448028E-02 4.916771077369626E-01 0.0)
          ( 9.141425299237313E-02 4.920674965433988E-01 0.0)
          ( 8.933565437705755E-02 4.924491117482743E-01 0.0)
          ( 8.725546290010781E-02 4.928219465473603E-01 0.0)
          ( 8.517371565149896E-02 4.931859942929838E-01 0.0)
          ( 8.309044974894565E-02 4.935412484941449E-01 0.0)
          ( 8.100570233724021E-02 4.938877028166341E-01 0.0)
          ( 7.891951058759038E-02 4.942253510831436E-01 0.0)
          ( 7.683191169695658E-02 4.945541872733791E-01 0.0)
          ( 7.474294288738868E-02 4.948742055241654E-01 0.0)
          ( 7.265264140536226E-02 4.951854001295528E-01 0.0)
          ( 7.056104452111461E-02 4.954877655409170E-01 0.0)
          ( 6.846818952798009E-02 4.957812963670594E-01 0.0)
          ( 6.637411374172529E-02 4.960659873743028E-01 0.0)
          ( 6.427885449988358E-02 4.963418334865843E-01 0.0)
          ( 6.218244916108946E-02 4.966088297855465E-01 0.0)
          ( 6.008493510441246E-02 4.968669715106247E-01 0.0)
          ( 5.798634972869059E-02 4.971162540591319E-01 0.0)
          ( 5.588673045186358E-02 4.973566729863410E-01 0.0)
          ( 5.378611471030569E-02 4.975882240055639E-01 0.0)
          ( 5.168453995815822E-02 4.978109029882280E-01 0.0)
          ( 4.958204366666175E-02 4.980247059639498E-01 0.0)
          ( 4.747866332348791E-02 4.982296291206057E-01 0.0)
          ( 4.537443643207105E-02 4.984256688043999E-01 0.0)
          ( 4.326940051093960E-02 4.986128215199297E-01 0.0)
          ( 4.116359309304699E-02 4.987910839302477E-01 0.0)
          ( 3.905705172510251E-02 4.989604528569214E-01 0.0)
          ( 3.694981396690186E-02 4.991209252800896E-01 0.0)
          ( 3.484191739065742E-02 4.992724983385166E-01 0.0)
          ( 3.273339958032833E-02 4.994151693296430E-01 0.0)
          ( 3.062429813095042E-02 4.995489357096341E-01 0.0)
          ( 2.851465064796579E-02 4.996737950934248E-01 0.0)
          ( 2.640449474655243E-02 4.997897452547628E-01 0.0)
          ( 2.429386805095342E-02 4.998967841262477E-01 0.0)
          ( 2.218280819380615E-02 4.999949097993681E-01 0.0)
          ( 2.007135281547133E-02 5.000841205245357E-01 0.0)
          ( 1.795953956336183E-02 5.001644147111162E-01 0.0)
          ( 1.584740609127143E-02 5.002357909274583E-01 0.0)
          ( 1.373499005870347E-02 5.002982479009183E-01 0.0)
          ( 1.162232913019936E-02 5.003517845178837E-01 0.0)
          ( 9.509460974667023E-03 5.003963998237924E-01 0.0)
          ( 7.396423264709255E-03 5.004320930231501E-01 0.0)
          ( 5.283253675952023E-03 5.004588634795441E-01 0.0)
          ( 3.169989886372704E-03 5.004767107156553E-01 0.0)
          ( 1.056669575628280E-03 5.004856344132660E-01 0.0)
          ( -1.056669575616487E-03 5.004856344132660E-01 0.0)
          ( -3.169989886360911E-03 5.004767107156554E-01 0.0)
          ( -5.283253675940231E-03 5.004588634795442E-01 0.0)
          ( -7.396423264697464E-03 5.004320930231502E-01 0.0)
          ( -9.509460974655232E-03 5.003963998237926E-01 0.0)
          ( -1.162232913018757E-02 5.003517845178840E-01 0.0)
          ( -1.373499005869168E-02 5.002982479009186E-01 0.0)
          ( -1.584740609125965E-02 5.002357909274586E-01 0.0)
          ( -1.795953956335005E-02 5.001644147111166E-01 0.0)
          ( -2.007135281545956E-02 5.000841205245361E-01 0.0)
          ( -2.218280819379438E-02 4.999949097993686E-01 0.0)
          ( -2.429386805094164E-02 4.998967841262482E-01 0.0)
          ( -2.640449474654066E-02 4.997897452547634E-01 0.0)
          ( -2.851465064795402E-02 4.996737950934255E-01 0.0)
          ( -3.062429813093864E-02 4.995489357096348E-01 0.0)
          ( -3.273339958031656E-02 4.994151693296438E-01 0.0)
          ( -3.484191739064566E-02 4.992724983385174E-01 0.0)
          ( -3.694981396689010E-02 4.991209252800904E-01 0.0)
          ( -3.905705172509075E-02 4.989604528569223E-01 0.0)
          ( -4.116359309303522E-02 4.987910839302487E-01 0.0)
          ( -4.326940051092785E-02 4.986128215199308E-01 0.0)
          ( -4.537443643205930E-02 4.984256688044010E-01 0.0)
          ( -4.747866332347616E-02 4.982296291206068E-01 0.0)
          ( -4.958204366665002E-02 4.980247059639510E-01 0.0)
          ( -5.168453995814652E-02 4.978109029882292E-01 0.0)
          ( -5.378611471029397E-02 4.975882240055652E-01 0.0)
          ( -5.588673045185186E-02 4.973566729863423E-01 0.0)
          ( -5.798634972867887E-02 4.971162540591333E-01 0.0)
          ( -6.008493510440075E-02 4.968669715106261E-01 0.0)
          ( -6.218244916107776E-02 4.966088297855480E-01 0.0)
          ( -6.427885449987189E-02 4.963418334865858E-01 0.0)
          ( -6.637411374171359E-02 4.960659873743044E-01 0.0)
          ( -6.846818952796842E-02 4.957812963670610E-01 0.0)
          ( -7.056104452110293E-02 4.954877655409186E-01 0.0)
          ( -7.265264140535059E-02 4.951854001295545E-01 0.0)
          ( -7.474294288737703E-02 4.948742055241672E-01 0.0)
          ( -7.683191169694492E-02 4.945541872733809E-01 0.0)
          ( -7.891951058757873E-02 4.942253510831455E-01 0.0)
          ( -8.100570233722858E-02 4.938877028166360E-01 0.0)
          ( -8.309044974893402E-02 4.935412484941469E-01 0.0)
          ( -8.517371565148735E-02 4.931859942929858E-01 0.0)
          ( -8.725546290009620E-02 4.928219465473624E-01 0.0)
          ( -8.933565437704595E-02 4.924491117482764E-01 0.0)
          ( -9.141425299236153E-02 4.920674965434009E-01 0.0)
          ( -9.349122168446870E-02 4.916771077369648E-01 0.0)
          ( -9.556652342085485E-02 4.912779522896307E-01 0.0)
          ( -9.764012119872935E-02 4.908700373183709E-01 0.0)
          ( -9.971197804568330E-02 4.904533700963412E-01 0.0)
          ( -1.017820570203487E-01 4.900279580527502E-01 0.0)
          ( -1.038503212130572E-01 4.895938087727277E-01 0.0)
          ( -1.059167337464980E-01 4.891509299971890E-01 0.0)
          ( -1.079812577763757E-01 4.886993296226969E-01 0.0)
          ( -1.100438564920670E-01 4.882390157013209E-01 0.0)
          ( -1.121044931172772E-01 4.877699964404942E-01 0.0)
          ( -1.141631309106956E-01 4.872922802028663E-01 0.0)
          ( -1.162197331666510E-01 4.868058755061548E-01 0.0)
          ( -1.182742632157659E-01 4.863107910229930E-01 0.0)
          ( -1.203266844256106E-01 4.858070355807755E-01 0.0)
          ( -1.223769602013559E-01 4.852946181615011E-01 0.0)
          ( -1.244250539864261E-01 4.847735479016118E-01 0.0)
          ( -1.264709292631503E-01 4.842438340918309E-01 0.0)
          ( -1.285145495534139E-01 4.837054861769964E-01 0.0)
          ( -1.305558784193091E-01 4.831585137558936E-01 0.0)
