/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.271212999025534E+00 4.695523324806656E-01 0.0)
          ( -4.283563806727514E+00 4.739259828736921E-01 0.0)
          ( -4.296024870936419E+00 4.779748280711881E-01 0.0)
          ( -4.308587651461282E+00 4.816960931968995E-01 0.0)
          ( -4.321243538399858E+00 4.850872278815905E-01 0.0)
          ( -4.333983858039414E+00 4.881459080109391E-01 0.0)
          ( -4.346799878801262E+00 4.908700373183692E-01 0.0)
          ( -4.359682817224948E+00 4.932577488217268E-01 0.0)
          ( -4.372623843987991E+00 4.953074061028163E-01 0.0)
          ( -4.385614089957068E+00 4.970176044289198E-01 0.0)
          ( -4.398644652266468E+00 4.983871717155312E-01 0.0)
          ( -4.411706600419677E+00 4.994151693296433E-01 0.0)
          ( -4.424790982409887E+00 5.001008927330413E-01 0.0)
          ( -4.437888830855265E+00 5.004438719651571E-01 0.0)
          ( -4.450991169144736E+00 5.004438719651571E-01 0.0)
          ( -4.464089017590113E+00 5.001008927330413E-01 0.0)
          ( -4.477173399580323E+00 4.994151693296433E-01 0.0)
          ( -4.490235347733532E+00 4.983871717155312E-01 0.0)
          ( -4.503265910042932E+00 4.970176044289198E-01 0.0)
          ( -4.516256156012010E+00 4.953074061028163E-01 0.0)
          ( -4.529197182775053E+00 4.932577488217268E-01 0.0)
          ( -4.542080121198739E+00 4.908700373183692E-01 0.0)
          ( -4.554896141960587E+00 4.881459080109391E-01 0.0)
          ( -4.567636461600142E+00 4.850872278815905E-01 0.0)
          ( -4.580292348538718E+00 4.816960931968995E-01 0.0)
          ( -4.592855129063581E+00 4.779748280711881E-01 0.0)
          ( -4.605316193272486E+00 4.739259828736921E-01 0.0)
          ( -4.617667000974467E+00 4.695523324806656E-01 0.0)
          ( -4.629899087542862E+00 4.648568743736191E-01 0.0)
          ( -4.642004069716543E+00 4.598428265849959E-01 0.0)
          ( -4.653973651345385E+00 4.545136254926931E-01 0.0)
          ( -4.665799629076035E+00 4.488729234649398E-01 0.0)
          ( -4.677473897974076E+00 4.429245863571465E-01 0.0)
          ( -4.688988457078749E+00 4.366726908624407E-01 0.0)
          ( -4.700335414886409E+00 4.301215217177054E-01 0.0)
          ( -4.711506994758965E+00 4.232755687670342E-01 0.0)
          ( -4.722495540253608E+00 4.161395238846165E-01 0.0)
          ( -4.733293520370147E+00 4.087182777591613E-01 0.0)
          ( -4.743893534712377E+00 4.010169165420635E-01 0.0)
          ( -4.754288318559955E+00 3.930407183616096E-01 0.0)
          ( -4.764470747847260E+00 3.847951497056127E-01 0.0)
          ( -4.774433844045883E+00 3.762858616749542E-01 0.0)
          ( -4.784170778947358E+00 3.675186861106018E-01 0.0)
          ( -4.793674879342873E+00 3.584996315967573E-01 0.0)
          ( -4.802939631596757E+00 3.492348793428725E-01 0.0)
          ( -4.811958686110602E+00 3.397307789473575E-01 0.0)
          ( -4.820725861674954E+00 3.299938440458831E-01 0.0)
          ( -4.829235149705613E+00 3.200307478472600E-01 0.0)
          ( -4.837480718361610E+00 3.098483185599548E-01 0.0)
          ( -4.845456916542064E+00 2.994535347123776E-01 0.0)
          ( -4.853158277759161E+00 2.888535203701462E-01 0.0)
          ( -4.860579523884617E+00 2.780555402536086E-01 0.0)
          ( -4.867715568767034E+00 2.670669947589652E-01 0.0)
          ( -4.874561521717705E+00 2.558954148864081E-01 0.0)
          ( -4.881112690862441E+00 2.445484570787490E-01 0.0)
          ( -4.887364586357147E+00 2.330338979740761E-01 0.0)
          ( -4.893312923464940E+00 2.213596290760347E-01 0.0)
          ( -4.898953625492693E+00 2.095336513453849E-01 0.0)
          ( -4.904282826584996E+00 1.975640697165422E-01 0.0)
          ( -4.909296874373619E+00 1.854590875428614E-01 0.0)
          ( -4.913992332480666E+00 1.732270009744668E-01 0.0)
          ( -4.918365982873692E+00 1.608761932724861E-01 0.0)
          ( -4.922414828071188E+00 1.484151290635816E-01 0.0)
          ( -4.926136093196900E+00 1.358523485387180E-01 0.0)
          ( -4.929527227881590E+00 1.231964616001422E-01 0.0)
          ( -4.932585908010939E+00 1.104561419605862E-01 0.0)
          ( -4.935310037318369E+00 9.764012119873788E-02 0.0)
          ( -4.937697748821727E+00 8.475718277505279E-02 0.0)
          ( -4.939747406102817E+00 7.181615601200946E-02 0.0)
          ( -4.941457604428920E+00 5.882591004293249E-02 0.0)
          ( -4.942827171715531E+00 4.579534773353189E-02 0.0)
          ( -4.943855169329644E+00 3.273339958032338E-02 0.0)
          ( -4.944540892733041E+00 1.964901759011231E-02 0.0)
          ( -4.944883871965157E+00 6.551169144735303E-03 0.0)
          ( -4.945911006299962E+00 6.564615069720360E-03 0.0)
          ( -4.945567323121280E+00 1.968934614990213E-02 0.0)
          ( -4.944880192307199E+00 3.280058313573755E-02 0.0)
          ( -4.943850084782856E+00 4.588934024031741E-02 0.0)
          ( -4.942477706532492E+00 5.894664708332026E-02 0.0)
          ( -4.940763998115610E+00 7.196355483886292E-02 0.0)
          ( -4.938710134022357E+00 8.493114236857878E-02 0.0)
          ( -4.936317521868589E+00 9.784052233572045E-02 0.0)
          ( -4.933587801431163E+00 1.106828472960964E-01 0.0)
          ( -4.930522843524113E+00 1.234493157616671E-01 0.0)
          ( -4.927124748716492E+00 1.361311782326458E-01 0.0)
          ( -4.923395845892741E+00 1.487197431939678E-01 0.0)
          ( -4.919338690656594E+00 1.612063830720216E-01 0.0)
          ( -4.914956063579590E+00 1.735825401475564E-01 0.0)
          ( -4.910250968295411E+00 1.858397324207154E-01 0.0)
          ( -4.905226629441338E+00 1.979695594241749E-01 0.0)
          ( -4.899886490448252E+00 2.099637079804054E-01 0.0)
          ( -4.894234211180673E+00 2.218139578991072E-01 0.0)
          ( -4.888273665428473E+00 2.335121876109194E-01 0.0)
          ( -4.882008938251974E+00 2.450503797335372E-01 0.0)
          ( -4.875444323182253E+00 2.564206265664252E-01 0.0)
          ( -4.868584319278571E+00 2.676151355103606E-01 0.0)
          ( -4.861433628044935E+00 2.786262344080915E-01 0.0)
          ( -4.853997150207935E+00 2.894463768024501E-01 0.0)
          ( -4.846279982358017E+00 3.000681471083174E-01 0.0)
          ( -4.838287413456547E+00 3.104842656948951E-01 0.0)
          ( -4.830024921211011E+00 3.206875938748006E-01 0.0)
          ( -4.821498168320874E+00 3.306711387965670E-01 0.0)
          ( -4.812712998596645E+00 3.404280582371942E-01 0.0)
          ( -4.803675432954824E+00 3.499516652914667E-01 0.0)
          ( -4.794391665291466E+00 3.592354329548240E-01 0.0)
          ( -4.784868058237194E+00 3.682729985966443E-01 0.0)
          ( -4.775111138796567E+00 3.770581683208732E-01 0.0)
          ( -4.765127593874801E+00 3.855849212110109E-01 0.0)
          ( -4.754924265694895E+00 3.938474134565471E-01 0.0)
          ( -4.744508147108317E+00 4.018399823580173E-01 0.0)
          ( -4.733886376802451E+00 4.095571502079345E-01 0.0)
          ( -4.723066234408091E+00 4.169936280449351E-01 0.0)
          ( -4.712055135510361E+00 4.241443192785704E-01 0.0)
          ( -4.700860626566425E+00 4.310043231822535E-01 0.0)
          ( -4.689490379733537E+00 4.375689382519739E-01 0.0)
          ( -4.677952187610920E+00 4.438336654284725E-01 0.0)
          ( -4.666253957899108E+00 4.497942111806726E-01 0.0)
          ( -4.654403707980405E+00 4.554464904482518E-01 0.0)
          ( -4.642409559424175E+00 4.607866294413376E-01 0.0)
          ( -4.630279732420716E+00 4.658109682954100E-01 0.0)
          ( -4.618022540147557E+00 4.705160635795897E-01 0.0)
          ( -4.605646383072022E+00 4.748986906565937E-01 0.0)
          ( -4.593159743193968E+00 4.789558458927407E-01 0.0)
          ( -4.580571178232646E+00 4.826847487164911E-01 0.0)
          ( -4.567889315761668E+00 4.860828435241124E-01 0.0)
          ( -4.555122847296096E+00 4.891478014311620E-01 0.0)
          ( -4.542280522335720E+00 4.918775218685886E-01 0.0)
          ( -4.529371142368579E+00 4.942701340223569E-01 0.0)
          ( -4.516403554838863E+00 4.963239981156105E-01 0.0)
          ( -4.503386647083320E+00 4.980377065324924E-01 0.0)
          ( -4.490329340240318E+00 4.994100847828555E-01 0.0)
          ( -4.477240583135738E+00 5.004401923071987E-01 0.0)
          ( -4.464129346149902E+00 5.011273231212801E-01 0.0)
          ( -4.451004615069721E+00 5.014710062999623E-01 0.0)
          ( -4.437875384930280E+00 5.014710062999623E-01 0.0)
          ( -4.424750653850098E+00 5.011273231212801E-01 0.0)
          ( -4.411639416864262E+00 5.004401923071987E-01 0.0)
          ( -4.398550659759683E+00 4.994100847828555E-01 0.0)
          ( -4.385493352916680E+00 4.980377065324924E-01 0.0)
          ( -4.372476445161137E+00 4.963239981156105E-01 0.0)
          ( -4.359508857631422E+00 4.942701340223569E-01 0.0)
          ( -4.346599477664280E+00 4.918775218685886E-01 0.0)
          ( -4.333757152703904E+00 4.891478014311620E-01 0.0)
          ( -4.320990684238333E+00 4.860828435241124E-01 0.0)
          ( -4.308308821767355E+00 4.826847487164911E-01 0.0)
          ( -4.295720256806033E+00 4.789558458927407E-01 0.0)
          ( -4.283233616927978E+00 4.748986906565937E-01 0.0)
          ( -4.270857459852444E+00 4.705160635795897E-01 0.0)
          ( -4.258600267579284E+00 4.658109682954100E-01 0.0)
          ( -4.246470440575825E+00 4.607866294413376E-01 0.0)
          ( -4.234476292019595E+00 4.554464904482518E-01 0.0)
          ( -4.222626042100893E+00 4.497942111806726E-01 0.0)
          ( -4.210927812389080E+00 4.438336654284725E-01 0.0)
          ( -4.199389620266463E+00 4.375689382519739E-01 0.0)
          ( -4.188019373433575E+00 4.310043231822535E-01 0.0)
          ( -4.176824864489640E+00 4.241443192785704E-01 0.0)
          ( -4.165813765591909E+00 4.169936280449351E-01 0.0)
          ( -4.154993623197550E+00 4.095571502079345E-01 0.0)
          ( -4.144371852891683E+00 4.018399823580173E-01 0.0)
          ( -4.133955734305105E+00 3.938474134565471E-01 0.0)
          ( -4.123752406125200E+00 3.855849212110109E-01 0.0)
          ( -4.113768861203433E+00 3.770581683208732E-01 0.0)
          ( -4.104011941762806E+00 3.682729985966443E-01 0.0)
          ( -4.094488334708534E+00 3.592354329548240E-01 0.0)
          ( -4.085204567045176E+00 3.499516652914667E-01 0.0)
          ( -4.076167001403356E+00 3.404280582371942E-01 0.0)
          ( -4.067381831679127E+00 3.306711387965670E-01 0.0)
          ( -4.058855078788989E+00 3.206875938748006E-01 0.0)
          ( -4.050592586543453E+00 3.104842656948951E-01 0.0)
          ( -4.042600017641983E+00 3.000681471083174E-01 0.0)
          ( -4.034882849792066E+00 2.894463768024501E-01 0.0)
          ( -4.027446371955065E+00 2.786262344080915E-01 0.0)
          ( -4.020295680721429E+00 2.676151355103606E-01 0.0)
          ( -4.013435676817747E+00 2.564206265664252E-01 0.0)
          ( -4.006871061748027E+00 2.450503797335372E-01 0.0)
          ( -4.000606334571527E+00 2.335121876109194E-01 0.0)
          ( -3.994645788819327E+00 2.218139578991072E-01 0.0)
          ( -3.988993509551748E+00 2.099637079804054E-01 0.0)
          ( -3.983653370558663E+00 1.979695594241749E-01 0.0)
          ( -3.978629031704590E+00 1.858397324207154E-01 0.0)
          ( -3.973923936420411E+00 1.735825401475564E-01 0.0)
          ( -3.969541309343406E+00 1.612063830720216E-01 0.0)
          ( -3.965484154107259E+00 1.487197431939678E-01 0.0)
          ( -3.961755251283509E+00 1.361311782326458E-01 0.0)
          ( -3.958357156475888E+00 1.234493157616671E-01 0.0)
          ( -3.955292198568838E+00 1.106828472960964E-01 0.0)
          ( -3.952562478131412E+00 9.784052233572045E-02 0.0)
          ( -3.950169865977643E+00 8.493114236857878E-02 0.0)
          ( -3.948116001884390E+00 7.196355483886292E-02 0.0)
          ( -3.946402293467508E+00 5.894664708332026E-02 0.0)
          ( -3.945029915217145E+00 4.588934024031741E-02 0.0)
          ( -3.943999807692801E+00 3.280058313573755E-02 0.0)
          ( -3.943312676878720E+00 1.968934614990213E-02 0.0)
          ( -3.942968993700038E+00 6.564615069720360E-03 0.0)
          ( -3.941828494555294E+00 6.579545021359695E-03 0.0)
          ( -3.942172959375121E+00 1.973412577257706E-02 0.0)
          ( -3.942861652935794E+00 3.287518173973146E-02 0.0)
          ( -3.943894103241147E+00 4.599370669947343E-02 0.0)
          ( -3.945269602701313E+00 5.908070987008050E-02 0.0)
          ( -3.946987208617670E+00 7.212722207328992E-02 0.0)
          ( -3.949045743828919E+00 8.512430188132542E-02 0.0)
          ( -3.951443797517853E+00 9.806304174490522E-02 0.0)
          ( -3.954179726178257E+00 1.109345740980313E-01 0.0)
          ( -3.957251654741293E+00 1.237300774353762E-01 0.0)
          ( -3.960657477860567E+00 1.364407823581022E-01 0.0)
          ( -3.964394861355040E+00 1.490579775839691E-01 0.0)
          ( -3.968461243808751E+00 1.615730159176121E-01 0.0)
          ( -3.972853838326285E+00 1.739773201768973E-01 0.0)
          ( -3.977569634442776E+00 1.862623890712943E-01 0.0)
          ( -3.982605400187126E+00 1.984198030282358E-01 0.0)
          ( -3.987957684297034E+00 2.104412299634722E-01 0.0)
          ( -3.993622818584324E+00 2.223184309914655E-01 0.0)
          ( -3.999596920448936E+00 2.340432660719106E-01 0.0)
          ( -4.005875895539864E+00 2.456076995885121E-01 0.0)
          ( -4.012455440561224E+00 2.570038058561940E-01 0.0)
          ( -4.019331046221513E+00 2.682237745529685E-01 0.0)
          ( -4.026498000324056E+00 2.792599160727409E-01 0.0)
          ( -4.033951390996507E+00 2.901046667953811E-01 0.0)
          ( -4.041686110057206E+00 3.007505942704513E-01 0.0)
          ( -4.049696856516066E+00 3.111904023110359E-01 0.0)
          ( -4.057978140207610E+00 3.214169359941839E-01 0.0)
          ( -4.066524285553656E+00 3.314231865645357E-01 0.0)
          ( -4.075329435453072E+00 3.412022962377737E-01 0.0)
          ( -4.084387555295944E+00 3.507475629006054E-01 0.0)
          ( -4.093692437099395E+00 3.600524447040566E-01 0.0)
          ( -4.103237703762226E+00 3.691105645469286E-01 0.0)
          ( -4.113016813435465E+00 3.779157144463443E-01 0.0)
          ( -4.123023064005817E+00 3.864618597923896E-01 0.0)
          ( -4.133249597688964E+00 3.947431434839337E-01 0.0)
          ( -4.143689405729549E+00 4.027538899427940E-01 0.0)
          ( -4.154335333204619E+00 4.104886090034932E-01 0.0)
          ( -4.165180083927259E+00 4.179419996759449E-01 0.0)
          ( -4.176216225447032E+00 4.251089537784875E-01 0.0)
          ( -4.187436194143806E+00 4.319845594387763E-01 0.0)
          ( -4.198832300411488E+00 4.385641044601360E-01 0.0)
          ( -4.210396733928089E+00 4.448430795510645E-01 0.0)
          ( -4.222121569008535E+00 4.508171814156763E-01 0.0)
          ( -4.233998770036528E+00 4.564823157029666E-01 0.0)
          ( -4.246020196971764E+00 4.618345998128745E-01 0.0)
          ( -4.258177610928706E+00 4.668703655572236E-01 0.0)
          ( -4.270462679823103E+00 4.715861616737150E-01 0.0)
          ( -4.282866984082388E+00 4.759787561912495E-01 0.0)
          ( -4.295382022416031E+00 4.800451386449600E-01 0.0)
          ( -4.307999217641898E+00 4.837825221394329E-01 0.0)
          ( -4.320709922564624E+00 4.871883452587076E-01 0.0)
          ( -4.333505425901969E+00 4.902602738217428E-01 0.0)
          ( -4.346376958255095E+00 4.929962024821478E-01 0.0)
          ( -4.359315698118675E+00 4.953942561710812E-01 0.0)
          ( -4.372312777926711E+00 4.974527913823302E-01 0.0)
          ( -4.385359290129919E+00 4.991703972986872E-01 0.0)
          ( -4.398446293300527E+00 5.005458967588533E-01 0.0)
          ( -4.411564818260269E+00 5.015783470642063E-01 0.0)
          ( -4.424705874227423E+00 5.022670406248790E-01 0.0)
          ( -4.437860454978640E+00 5.026115054447060E-01 0.0)
          ( -4.451019545021360E+00 5.026115054447060E-01 0.0)
          ( -4.464174125772577E+00 5.022670406248790E-01 0.0)
          ( -4.477315181739732E+00 5.015783470642063E-01 0.0)
          ( -4.490433706699474E+00 5.005458967588533E-01 0.0)
          ( -4.503520709870081E+00 4.991703972986872E-01 0.0)
          ( -4.516567222073290E+00 4.974527913823302E-01 0.0)
          ( -4.529564301881326E+00 4.953942561710812E-01 0.0)
          ( -4.542503041744905E+00 4.929962024821478E-01 0.0)
          ( -4.555374574098032E+00 4.902602738217428E-01 0.0)
          ( -4.568170077435377E+00 4.871883452587076E-01 0.0)
          ( -4.580880782358102E+00 4.837825221394329E-01 0.0)
          ( -4.593497977583970E+00 4.800451386449600E-01 0.0)
          ( -4.606013015917612E+00 4.759787561912495E-01 0.0)
          ( -4.618417320176897E+00 4.715861616737150E-01 0.0)
          ( -4.630702389071295E+00 4.668703655572236E-01 0.0)
          ( -4.642859803028236E+00 4.618345998128745E-01 0.0)
          ( -4.654881229963473E+00 4.564823157029666E-01 0.0)
          ( -4.666758430991465E+00 4.508171814156763E-01 0.0)
          ( -4.678483266071911E+00 4.448430795510645E-01 0.0)
          ( -4.690047699588512E+00 4.385641044601360E-01 0.0)
          ( -4.701443805856195E+00 4.319845594387763E-01 0.0)
          ( -4.712663774552969E+00 4.251089537784875E-01 0.0)
          ( -4.723699916072741E+00 4.179419996759449E-01 0.0)
          ( -4.734544666795381E+00 4.104886090034932E-01 0.0)
          ( -4.745190594270452E+00 4.027538899427940E-01 0.0)
          ( -4.755630402311036E+00 3.947431434839337E-01 0.0)
          ( -4.765856935994184E+00 3.864618597923896E-01 0.0)
          ( -4.775863186564536E+00 3.779157144463443E-01 0.0)
          ( -4.785642296237774E+00 3.691105645469286E-01 0.0)
          ( -4.795187562900606E+00 3.600524447040566E-01 0.0)
          ( -4.804492444704057E+00 3.507475629006054E-01 0.0)
          ( -4.813550564546929E+00 3.412022962377737E-01 0.0)
          ( -4.822355714446345E+00 3.314231865645357E-01 0.0)
          ( -4.830901859792390E+00 3.214169359941839E-01 0.0)
          ( -4.839183143483934E+00 3.111904023110359E-01 0.0)
          ( -4.847193889942794E+00 3.007505942704513E-01 0.0)
          ( -4.854928609003493E+00 2.901046667953811E-01 0.0)
          ( -4.862381999675945E+00 2.792599160727409E-01 0.0)
          ( -4.869548953778487E+00 2.682237745529685E-01 0.0)
          ( -4.876424559438776E+00 2.570038058561940E-01 0.0)
          ( -4.883004104460136E+00 2.456076995885121E-01 0.0)
          ( -4.889283079551065E+00 2.340432660719106E-01 0.0)
          ( -4.895257181415676E+00 2.223184309914655E-01 0.0)
          ( -4.900922315702966E+00 2.104412299634722E-01 0.0)
          ( -4.906274599812875E+00 1.984198030282358E-01 0.0)
          ( -4.911310365557224E+00 1.862623890712943E-01 0.0)
          ( -4.916026161673715E+00 1.739773201768973E-01 0.0)
          ( -4.920418756191250E+00 1.615730159176121E-01 0.0)
          ( -4.924485138644960E+00 1.490579775839691E-01 0.0)
          ( -4.928222522139433E+00 1.364407823581022E-01 0.0)
          ( -4.931628345258708E+00 1.237300774353762E-01 0.0)
          ( -4.934700273821743E+00 1.109345740980313E-01 0.0)
          ( -4.937436202482148E+00 9.806304174490522E-02 0.0)
          ( -4.939834256171081E+00 8.512430188132542E-02 0.0)
          ( -4.941892791382331E+00 7.212722207328992E-02 0.0)
          ( -4.943610397298688E+00 5.908070987008050E-02 0.0)
          ( -4.944985896758854E+00 4.599370669947343E-02 0.0)
          ( -4.946018347064206E+00 3.287518173973146E-02 0.0)
          ( -4.946707040624879E+00 1.973412577257706E-02 0.0)
          ( -4.947051505444707E+00 6.579545021359695E-03 0.0)
          ( -4.949724027414844E+00 6.614530250373780E-03 0.0)
          ( -4.949377730981954E+00 1.983905748249090E-02 0.0)
          ( -4.948685375450452E+00 3.304998801559254E-02 0.0)
          ( -4.947647435326235E+00 4.623826773779204E-02 0.0)
          ( -4.946264621961617E+00 5.939485806093706E-02 0.0)
          ( -4.944537883067805E+00 7.251074211520649E-02 0.0)
          ( -4.942468402065386E+00 8.557693092882250E-02 0.0)
          ( -4.940057597273265E+00 9.858446958864302E-02 0.0)
          ( -4.937307120936624E+00 1.115244433774116E-01 0.0)
          ( -4.934218858094555E+00 1.243879838834596E-01 0.0)
          ( -4.930794925288148E+00 1.371662750786722E-01 0.0)
          ( -4.927037669109920E+00 1.498505593605543E-01 0.0)
          ( -4.922949664595574E+00 1.624321435542531E-01 0.0)
          ( -4.918533713459206E+00 1.749024048704264E-01 0.0)
          ( -4.913792842173143E+00 1.872527968148716E-01 0.0)
          ( -4.908730299893751E+00 1.994748550458657E-01 0.0)
          ( -4.903349556234630E+00 2.115602031752029E-01 0.0)
          ( -4.897654298888710E+00 2.235005585089516E-01 0.0)
          ( -4.891648431100891E+00 2.352877377240003E-01 0.0)
          ( -4.885336068992955E+00 2.469136624764978E-01 0.0)
          ( -4.878721538742581E+00 2.583703649383465E-01 0.0)
          ( -4.871809373618400E+00 2.696499932579540E-01 0.0)
          ( -4.864604310873117E+00 2.807448169415004E-01 0.0)
          ( -4.857111288496839E+00 2.916472321510315E-01 0.0)
          ( -4.849335441832814E+00 3.023497669157507E-01 0.0)
          ( -4.841282100057936E+00 3.128450862529336E-01 0.0)
          ( -4.832956782530384E+00 3.231259971949595E-01 0.0)
          ( -4.824365195006931E+00 3.331854537190117E-01 0.0)
          ( -4.815513225732508E+00 3.430165615760696E-01 0.0)
          ( -4.806406941404688E+00 3.526125830158829E-01 0.0)
          ( -4.797052583015883E+00 3.619669414046886E-01 0.0)
          ( -4.787456561576070E+00 3.710732257325077E-01 0.0)
          ( -4.777625453719012E+00 3.799251950069309E-01 0.0)
          ( -4.767565997194960E+00 3.885167825303834E-01 0.0)
          ( -4.757285086252934E+00 3.968421000579357E-01 0.0)
          ( -4.746789766915751E+00 4.048954418328136E-01 0.0)
          ( -4.736087232151032E+00 4.126712884968380E-01 0.0)
          ( -4.725184816941501E+00 4.201643108731173E-01 0.0)
          ( -4.714089993257955E+00 4.273693736183999E-01 0.0)
          ( -4.702810364938347E+00 4.342815387425809E-01 0.0)
          ( -4.691353662476498E+00 4.408960689929548E-01 0.0)
          ( -4.679727737724001E+00 4.472084311008908E-01 0.0)
          ( -4.667940558508952E+00 4.532142988887098E-01 0.0)
          ( -4.656000203175204E+00 4.589095562346299E-01 0.0)
          ( -4.643914855045866E+00 4.642902998937507E-01 0.0)
          ( -4.631692796814872E+00 4.693528421731422E-01 0.0)
          ( -4.619342404870427E+00 4.740937134592059E-01 0.0)
          ( -4.606872143554253E+00 4.785096645955739E-01 0.0)
          ( -4.594290559360554E+00 4.825976691099193E-01 0.0)
          ( -4.581606275078673E+00 4.863549252881481E-01 0.0)
          ( -4.568827983883460E+00 4.897788580945551E-01 0.0)
          ( -4.555964443377412E+00 4.928671209366239E-01 0.0)
          ( -4.543024469588644E+00 4.956175972732647E-01 0.0)
          ( -4.530016930928823E+00 4.980284020653859E-01 0.0)
          ( -4.516950742115207E+00 5.000978830678052E-01 0.0)
          ( -4.503834858060937E+00 5.018246219616165E-01 0.0)
          ( -4.490678267737792E+00 5.032074353262345E-01 0.0)
          ( -4.477489988015592E+00 5.042453754504520E-01 0.0)
          ( -4.464279057482491E+00 5.049377309819544E-01 0.0)
          ( -4.451054530250374E+00 5.052840274148441E-01 0.0)
          ( -4.437825469749626E+00 5.052840274148441E-01 0.0)
          ( -4.424600942517509E+00 5.049377309819544E-01 0.0)
          ( -4.411390011984408E+00 5.042453754504520E-01 0.0)
          ( -4.398201732262209E+00 5.032074353262345E-01 0.0)
          ( -4.385045141939063E+00 5.018246219616165E-01 0.0)
          ( -4.371929257884793E+00 5.000978830678052E-01 0.0)
          ( -4.358863069071178E+00 4.980284020653859E-01 0.0)
          ( -4.345855530411357E+00 4.956175972732647E-01 0.0)
          ( -4.332915556622589E+00 4.928671209366239E-01 0.0)
          ( -4.320052016116541E+00 4.897788580945551E-01 0.0)
          ( -4.307273724921328E+00 4.863549252881481E-01 0.0)
          ( -4.294589440639446E+00 4.825976691099193E-01 0.0)
          ( -4.282007856445747E+00 4.785096645955739E-01 0.0)
          ( -4.269537595129574E+00 4.740937134592059E-01 0.0)
          ( -4.257187203185128E+00 4.693528421731422E-01 0.0)
