/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -6.048988999025534E+00 4.695523324806656E-01 0.0)
          ( -6.061339806727514E+00 4.739259828736921E-01 0.0)
          ( -6.073800870936418E+00 4.779748280711881E-01 0.0)
          ( -6.086363651461283E+00 4.816960931968995E-01 0.0)
          ( -6.099019538399858E+00 4.850872278815905E-01 0.0)
          ( -6.111759858039414E+00 4.881459080109391E-01 0.0)
          ( -6.124575878801263E+00 4.908700373183692E-01 0.0)
          ( -6.137458817224948E+00 4.932577488217268E-01 0.0)
          ( -6.150399843987991E+00 4.953074061028163E-01 0.0)
          ( -6.163390089957068E+00 4.970176044289198E-01 0.0)
          ( -6.176420652266469E+00 4.983871717155312E-01 0.0)
          ( -6.189482600419678E+00 4.994151693296433E-01 0.0)
          ( -6.202566982409888E+00 5.001008927330413E-01 0.0)
          ( -6.215664830855265E+00 5.004438719651571E-01 0.0)
          ( -6.228767169144736E+00 5.004438719651571E-01 0.0)
          ( -6.241865017590113E+00 5.001008927330413E-01 0.0)
          ( -6.254949399580323E+00 4.994151693296433E-01 0.0)
          ( -6.268011347733532E+00 4.983871717155312E-01 0.0)
          ( -6.281041910042933E+00 4.970176044289198E-01 0.0)
          ( -6.294032156012010E+00 4.953074061028163E-01 0.0)
          ( -6.306973182775053E+00 4.932577488217268E-01 0.0)
          ( -6.319856121198738E+00 4.908700373183692E-01 0.0)
          ( -6.332672141960587E+00 4.881459080109391E-01 0.0)
          ( -6.345412461600143E+00 4.850872278815905E-01 0.0)
          ( -6.358068348538718E+00 4.816960931968995E-01 0.0)
          ( -6.370631129063582E+00 4.779748280711881E-01 0.0)
          ( -6.383092193272486E+00 4.739259828736921E-01 0.0)
          ( -6.395443000974467E+00 4.695523324806656E-01 0.0)
          ( -6.407675087542862E+00 4.648568743736191E-01 0.0)
          ( -6.419780069716543E+00 4.598428265849959E-01 0.0)
          ( -6.431749651345386E+00 4.545136254926931E-01 0.0)
          ( -6.443575629076035E+00 4.488729234649398E-01 0.0)
          ( -6.455249897974077E+00 4.429245863571465E-01 0.0)
          ( -6.466764457078750E+00 4.366726908624407E-01 0.0)
          ( -6.478111414886408E+00 4.301215217177054E-01 0.0)
          ( -6.489282994758965E+00 4.232755687670342E-01 0.0)
          ( -6.500271540253609E+00 4.161395238846165E-01 0.0)
          ( -6.511069520370147E+00 4.087182777591613E-01 0.0)
          ( -6.521669534712378E+00 4.010169165420635E-01 0.0)
          ( -6.532064318559955E+00 3.930407183616096E-01 0.0)
          ( -6.542246747847260E+00 3.847951497056127E-01 0.0)
          ( -6.552209844045883E+00 3.762858616749542E-01 0.0)
          ( -6.561946778947358E+00 3.675186861106018E-01 0.0)
          ( -6.571450879342873E+00 3.584996315967573E-01 0.0)
          ( -6.580715631596758E+00 3.492348793428725E-01 0.0)
          ( -6.589734686110602E+00 3.397307789473575E-01 0.0)
          ( -6.598501861674954E+00 3.299938440458831E-01 0.0)
          ( -6.607011149705613E+00 3.200307478472600E-01 0.0)
          ( -6.615256718361610E+00 3.098483185599548E-01 0.0)
          ( -6.623232916542064E+00 2.994535347123776E-01 0.0)
          ( -6.630934277759161E+00 2.888535203701462E-01 0.0)
          ( -6.638355523884617E+00 2.780555402536086E-01 0.0)
          ( -6.645491568767035E+00 2.670669947589652E-01 0.0)
          ( -6.652337521717706E+00 2.558954148864081E-01 0.0)
          ( -6.658888690862441E+00 2.445484570787490E-01 0.0)
          ( -6.665140586357147E+00 2.330338979740761E-01 0.0)
          ( -6.671088923464940E+00 2.213596290760347E-01 0.0)
          ( -6.676729625492693E+00 2.095336513453849E-01 0.0)
          ( -6.682058826584997E+00 1.975640697165422E-01 0.0)
          ( -6.687072874373619E+00 1.854590875428614E-01 0.0)
          ( -6.691768332480666E+00 1.732270009744668E-01 0.0)
          ( -6.696141982873693E+00 1.608761932724861E-01 0.0)
          ( -6.700190828071189E+00 1.484151290635816E-01 0.0)
          ( -6.703912093196900E+00 1.358523485387180E-01 0.0)
          ( -6.707303227881591E+00 1.231964616001422E-01 0.0)
          ( -6.710361908010939E+00 1.104561419605862E-01 0.0)
          ( -6.713086037318369E+00 9.764012119873788E-02 0.0)
          ( -6.715473748821728E+00 8.475718277505279E-02 0.0)
          ( -6.717523406102817E+00 7.181615601200946E-02 0.0)
          ( -6.719233604428920E+00 5.882591004293249E-02 0.0)
          ( -6.720603171715531E+00 4.579534773353189E-02 0.0)
          ( -6.721631169329644E+00 3.273339958032338E-02 0.0)
          ( -6.722316892733041E+00 1.964901759011231E-02 0.0)
          ( -6.722659871965157E+00 6.551169144735303E-03 0.0)
          ( -6.723687006299963E+00 6.564615069720360E-03 0.0)
          ( -6.723343323121281E+00 1.968934614990213E-02 0.0)
          ( -6.722656192307199E+00 3.280058313573755E-02 0.0)
          ( -6.721626084782856E+00 4.588934024031741E-02 0.0)
          ( -6.720253706532493E+00 5.894664708332026E-02 0.0)
          ( -6.718539998115611E+00 7.196355483886292E-02 0.0)
          ( -6.716486134022357E+00 8.493114236857878E-02 0.0)
          ( -6.714093521868589E+00 9.784052233572045E-02 0.0)
          ( -6.711363801431163E+00 1.106828472960964E-01 0.0)
          ( -6.708298843524113E+00 1.234493157616671E-01 0.0)
          ( -6.704900748716492E+00 1.361311782326458E-01 0.0)
          ( -6.701171845892741E+00 1.487197431939678E-01 0.0)
          ( -6.697114690656594E+00 1.612063830720216E-01 0.0)
          ( -6.692732063579590E+00 1.735825401475564E-01 0.0)
          ( -6.688026968295411E+00 1.858397324207154E-01 0.0)
          ( -6.683002629441338E+00 1.979695594241749E-01 0.0)
          ( -6.677662490448252E+00 2.099637079804054E-01 0.0)
          ( -6.672010211180673E+00 2.218139578991072E-01 0.0)
          ( -6.666049665428472E+00 2.335121876109194E-01 0.0)
          ( -6.659784938251974E+00 2.450503797335372E-01 0.0)
          ( -6.653220323182254E+00 2.564206265664252E-01 0.0)
          ( -6.646360319278571E+00 2.676151355103606E-01 0.0)
          ( -6.639209628044935E+00 2.786262344080915E-01 0.0)
          ( -6.631773150207935E+00 2.894463768024501E-01 0.0)
          ( -6.624055982358017E+00 3.000681471083174E-01 0.0)
          ( -6.616063413456548E+00 3.104842656948951E-01 0.0)
          ( -6.607800921211012E+00 3.206875938748006E-01 0.0)
          ( -6.599274168320874E+00 3.306711387965670E-01 0.0)
          ( -6.590488998596645E+00 3.404280582371942E-01 0.0)
          ( -6.581451432954824E+00 3.499516652914667E-01 0.0)
          ( -6.572167665291467E+00 3.592354329548240E-01 0.0)
          ( -6.562644058237194E+00 3.682729985966443E-01 0.0)
          ( -6.552887138796567E+00 3.770581683208732E-01 0.0)
          ( -6.542903593874801E+00 3.855849212110109E-01 0.0)
          ( -6.532700265694896E+00 3.938474134565471E-01 0.0)
          ( -6.522284147108318E+00 4.018399823580173E-01 0.0)
          ( -6.511662376802451E+00 4.095571502079345E-01 0.0)
          ( -6.500842234408092E+00 4.169936280449351E-01 0.0)
          ( -6.489831135510361E+00 4.241443192785704E-01 0.0)
          ( -6.478636626566425E+00 4.310043231822535E-01 0.0)
          ( -6.467266379733538E+00 4.375689382519739E-01 0.0)
          ( -6.455728187610920E+00 4.438336654284725E-01 0.0)
          ( -6.444029957899108E+00 4.497942111806726E-01 0.0)
          ( -6.432179707980406E+00 4.554464904482518E-01 0.0)
          ( -6.420185559424176E+00 4.607866294413376E-01 0.0)
          ( -6.408055732420716E+00 4.658109682954100E-01 0.0)
          ( -6.395798540147557E+00 4.705160635795897E-01 0.0)
          ( -6.383422383072022E+00 4.748986906565937E-01 0.0)
          ( -6.370935743193968E+00 4.789558458927407E-01 0.0)
          ( -6.358347178232647E+00 4.826847487164911E-01 0.0)
          ( -6.345665315761668E+00 4.860828435241124E-01 0.0)
          ( -6.332898847296097E+00 4.891478014311620E-01 0.0)
          ( -6.320056522335721E+00 4.918775218685886E-01 0.0)
          ( -6.307147142368579E+00 4.942701340223569E-01 0.0)
          ( -6.294179554838864E+00 4.963239981156105E-01 0.0)
          ( -6.281162647083320E+00 4.980377065324924E-01 0.0)
          ( -6.268105340240318E+00 4.994100847828555E-01 0.0)
          ( -6.255016583135738E+00 5.004401923071987E-01 0.0)
          ( -6.241905346149903E+00 5.011273231212801E-01 0.0)
          ( -6.228780615069721E+00 5.014710062999623E-01 0.0)
          ( -6.215651384930280E+00 5.014710062999623E-01 0.0)
          ( -6.202526653850098E+00 5.011273231212801E-01 0.0)
          ( -6.189415416864263E+00 5.004401923071987E-01 0.0)
          ( -6.176326659759683E+00 4.994100847828555E-01 0.0)
          ( -6.163269352916680E+00 4.980377065324924E-01 0.0)
          ( -6.150252445161137E+00 4.963239981156105E-01 0.0)
          ( -6.137284857631422E+00 4.942701340223569E-01 0.0)
          ( -6.124375477664280E+00 4.918775218685886E-01 0.0)
          ( -6.111533152703904E+00 4.891478014311620E-01 0.0)
          ( -6.098766684238333E+00 4.860828435241124E-01 0.0)
          ( -6.086084821767354E+00 4.826847487164911E-01 0.0)
          ( -6.073496256806033E+00 4.789558458927407E-01 0.0)
          ( -6.061009616927979E+00 4.748986906565937E-01 0.0)
          ( -6.048633459852444E+00 4.705160635795897E-01 0.0)
          ( -6.036376267579285E+00 4.658109682954100E-01 0.0)
          ( -6.024246440575825E+00 4.607866294413376E-01 0.0)
          ( -6.012252292019595E+00 4.554464904482518E-01 0.0)
          ( -6.000402042100893E+00 4.497942111806726E-01 0.0)
          ( -5.988703812389081E+00 4.438336654284725E-01 0.0)
          ( -5.977165620266463E+00 4.375689382519739E-01 0.0)
          ( -5.965795373433576E+00 4.310043231822535E-01 0.0)
          ( -5.954600864489640E+00 4.241443192785704E-01 0.0)
          ( -5.943589765591909E+00 4.169936280449351E-01 0.0)
          ( -5.932769623197550E+00 4.095571502079345E-01 0.0)
          ( -5.922147852891683E+00 4.018399823580173E-01 0.0)
          ( -5.911731734305105E+00 3.938474134565471E-01 0.0)
          ( -5.901528406125200E+00 3.855849212110109E-01 0.0)
          ( -5.891544861203434E+00 3.770581683208732E-01 0.0)
          ( -5.881787941762807E+00 3.682729985966443E-01 0.0)
          ( -5.872264334708534E+00 3.592354329548240E-01 0.0)
          ( -5.862980567045176E+00 3.499516652914667E-01 0.0)
          ( -5.853943001403356E+00 3.404280582371942E-01 0.0)
          ( -5.845157831679127E+00 3.306711387965670E-01 0.0)
          ( -5.836631078788989E+00 3.206875938748006E-01 0.0)
          ( -5.828368586543453E+00 3.104842656948951E-01 0.0)
          ( -5.820376017641983E+00 3.000681471083174E-01 0.0)
          ( -5.812658849792066E+00 2.894463768024501E-01 0.0)
          ( -5.805222371955066E+00 2.786262344080915E-01 0.0)
          ( -5.798071680721430E+00 2.676151355103606E-01 0.0)
          ( -5.791211676817747E+00 2.564206265664252E-01 0.0)
          ( -5.784647061748027E+00 2.450503797335372E-01 0.0)
          ( -5.778382334571528E+00 2.335121876109194E-01 0.0)
          ( -5.772421788819328E+00 2.218139578991072E-01 0.0)
          ( -5.766769509551748E+00 2.099637079804054E-01 0.0)
          ( -5.761429370558663E+00 1.979695594241749E-01 0.0)
          ( -5.756405031704590E+00 1.858397324207154E-01 0.0)
          ( -5.751699936420411E+00 1.735825401475564E-01 0.0)
          ( -5.747317309343407E+00 1.612063830720216E-01 0.0)
          ( -5.743260154107260E+00 1.487197431939678E-01 0.0)
          ( -5.739531251283509E+00 1.361311782326458E-01 0.0)
          ( -5.736133156475888E+00 1.234493157616671E-01 0.0)
          ( -5.733068198568838E+00 1.106828472960964E-01 0.0)
          ( -5.730338478131412E+00 9.784052233572045E-02 0.0)
          ( -5.727945865977643E+00 8.493114236857878E-02 0.0)
          ( -5.725892001884390E+00 7.196355483886292E-02 0.0)
          ( -5.724178293467508E+00 5.894664708332026E-02 0.0)
          ( -5.722805915217145E+00 4.588934024031741E-02 0.0)
          ( -5.721775807692802E+00 3.280058313573755E-02 0.0)
          ( -5.721088676878720E+00 1.968934614990213E-02 0.0)
          ( -5.720744993700038E+00 6.564615069720360E-03 0.0)
          ( -5.719604494555295E+00 6.579545021359695E-03 0.0)
          ( -5.719948959375121E+00 1.973412577257706E-02 0.0)
          ( -5.720637652935794E+00 3.287518173973146E-02 0.0)
          ( -5.721670103241147E+00 4.599370669947343E-02 0.0)
          ( -5.723045602701314E+00 5.908070987008050E-02 0.0)
          ( -5.724763208617670E+00 7.212722207328992E-02 0.0)
          ( -5.726821743828920E+00 8.512430188132542E-02 0.0)
          ( -5.729219797517852E+00 9.806304174490522E-02 0.0)
          ( -5.731955726178257E+00 1.109345740980313E-01 0.0)
          ( -5.735027654741293E+00 1.237300774353762E-01 0.0)
          ( -5.738433477860568E+00 1.364407823581022E-01 0.0)
          ( -5.742170861355040E+00 1.490579775839691E-01 0.0)
          ( -5.746237243808751E+00 1.615730159176121E-01 0.0)
          ( -5.750629838326286E+00 1.739773201768973E-01 0.0)
          ( -5.755345634442777E+00 1.862623890712943E-01 0.0)
          ( -5.760381400187126E+00 1.984198030282358E-01 0.0)
          ( -5.765733684297034E+00 2.104412299634722E-01 0.0)
          ( -5.771398818584324E+00 2.223184309914655E-01 0.0)
          ( -5.777372920448936E+00 2.340432660719106E-01 0.0)
          ( -5.783651895539864E+00 2.456076995885121E-01 0.0)
          ( -5.790231440561224E+00 2.570038058561940E-01 0.0)
          ( -5.797107046221513E+00 2.682237745529685E-01 0.0)
          ( -5.804274000324056E+00 2.792599160727409E-01 0.0)
          ( -5.811727390996508E+00 2.901046667953811E-01 0.0)
          ( -5.819462110057207E+00 3.007505942704513E-01 0.0)
          ( -5.827472856516067E+00 3.111904023110359E-01 0.0)
          ( -5.835754140207611E+00 3.214169359941839E-01 0.0)
          ( -5.844300285553656E+00 3.314231865645357E-01 0.0)
          ( -5.853105435453072E+00 3.412022962377737E-01 0.0)
          ( -5.862163555295944E+00 3.507475629006054E-01 0.0)
          ( -5.871468437099395E+00 3.600524447040566E-01 0.0)
          ( -5.881013703762227E+00 3.691105645469286E-01 0.0)
          ( -5.890792813435465E+00 3.779157144463443E-01 0.0)
          ( -5.900799064005817E+00 3.864618597923896E-01 0.0)
          ( -5.911025597688965E+00 3.947431434839337E-01 0.0)
          ( -5.921465405729549E+00 4.027538899427940E-01 0.0)
          ( -5.932111333204619E+00 4.104886090034932E-01 0.0)
          ( -5.942956083927260E+00 4.179419996759449E-01 0.0)
          ( -5.953992225447032E+00 4.251089537784875E-01 0.0)
          ( -5.965212194143806E+00 4.319845594387763E-01 0.0)
          ( -5.976608300411488E+00 4.385641044601360E-01 0.0)
          ( -5.988172733928090E+00 4.448430795510645E-01 0.0)
          ( -5.999897569008535E+00 4.508171814156763E-01 0.0)
          ( -6.011774770036528E+00 4.564823157029666E-01 0.0)
          ( -6.023796196971764E+00 4.618345998128745E-01 0.0)
          ( -6.035953610928706E+00 4.668703655572236E-01 0.0)
          ( -6.048238679823103E+00 4.715861616737150E-01 0.0)
          ( -6.060642984082389E+00 4.759787561912495E-01 0.0)
          ( -6.073158022416031E+00 4.800451386449600E-01 0.0)
          ( -6.085775217641898E+00 4.837825221394329E-01 0.0)
          ( -6.098485922564624E+00 4.871883452587076E-01 0.0)
          ( -6.111281425901969E+00 4.902602738217428E-01 0.0)
          ( -6.124152958255095E+00 4.929962024821478E-01 0.0)
          ( -6.137091698118675E+00 4.953942561710812E-01 0.0)
          ( -6.150088777926711E+00 4.974527913823302E-01 0.0)
          ( -6.163135290129920E+00 4.991703972986872E-01 0.0)
          ( -6.176222293300527E+00 5.005458967588533E-01 0.0)
          ( -6.189340818260269E+00 5.015783470642063E-01 0.0)
          ( -6.202481874227424E+00 5.022670406248790E-01 0.0)
          ( -6.215636454978641E+00 5.026115054447060E-01 0.0)
          ( -6.228795545021360E+00 5.026115054447060E-01 0.0)
          ( -6.241950125772577E+00 5.022670406248790E-01 0.0)
          ( -6.255091181739732E+00 5.015783470642063E-01 0.0)
          ( -6.268209706699474E+00 5.005458967588533E-01 0.0)
          ( -6.281296709870081E+00 4.991703972986872E-01 0.0)
          ( -6.294343222073290E+00 4.974527913823302E-01 0.0)
          ( -6.307340301881326E+00 4.953942561710812E-01 0.0)
          ( -6.320279041744906E+00 4.929962024821478E-01 0.0)
          ( -6.333150574098032E+00 4.902602738217428E-01 0.0)
          ( -6.345946077435377E+00 4.871883452587076E-01 0.0)
          ( -6.358656782358103E+00 4.837825221394329E-01 0.0)
          ( -6.371273977583970E+00 4.800451386449600E-01 0.0)
          ( -6.383789015917612E+00 4.759787561912495E-01 0.0)
          ( -6.396193320176898E+00 4.715861616737150E-01 0.0)
          ( -6.408478389071295E+00 4.668703655572236E-01 0.0)
          ( -6.420635803028237E+00 4.618345998128745E-01 0.0)
          ( -6.432657229963473E+00 4.564823157029666E-01 0.0)
          ( -6.444534430991466E+00 4.508171814156763E-01 0.0)
          ( -6.456259266071911E+00 4.448430795510645E-01 0.0)
          ( -6.467823699588513E+00 4.385641044601360E-01 0.0)
          ( -6.479219805856195E+00 4.319845594387763E-01 0.0)
          ( -6.490439774552969E+00 4.251089537784875E-01 0.0)
          ( -6.501475916072741E+00 4.179419996759449E-01 0.0)
          ( -6.512320666795382E+00 4.104886090034932E-01 0.0)
          ( -6.522966594270452E+00 4.027538899427940E-01 0.0)
          ( -6.533406402311036E+00 3.947431434839337E-01 0.0)
          ( -6.543632935994184E+00 3.864618597923896E-01 0.0)
          ( -6.553639186564536E+00 3.779157144463443E-01 0.0)
          ( -6.563418296237774E+00 3.691105645469286E-01 0.0)
          ( -6.572963562900606E+00 3.600524447040566E-01 0.0)
          ( -6.582268444704057E+00 3.507475629006054E-01 0.0)
          ( -6.591326564546929E+00 3.412022962377737E-01 0.0)
          ( -6.600131714446345E+00 3.314231865645357E-01 0.0)
          ( -6.608677859792390E+00 3.214169359941839E-01 0.0)
          ( -6.616959143483934E+00 3.111904023110359E-01 0.0)
          ( -6.624969889942794E+00 3.007505942704513E-01 0.0)
          ( -6.632704609003493E+00 2.901046667953811E-01 0.0)
          ( -6.640157999675945E+00 2.792599160727409E-01 0.0)
          ( -6.647324953778488E+00 2.682237745529685E-01 0.0)
          ( -6.654200559438777E+00 2.570038058561940E-01 0.0)
          ( -6.660780104460137E+00 2.456076995885121E-01 0.0)
          ( -6.667059079551065E+00 2.340432660719106E-01 0.0)
          ( -6.673033181415677E+00 2.223184309914655E-01 0.0)
          ( -6.678698315702967E+00 2.104412299634722E-01 0.0)
          ( -6.684050599812875E+00 1.984198030282358E-01 0.0)
          ( -6.689086365557224E+00 1.862623890712943E-01 0.0)
          ( -6.693802161673715E+00 1.739773201768973E-01 0.0)
          ( -6.698194756191250E+00 1.615730159176121E-01 0.0)
          ( -6.702261138644960E+00 1.490579775839691E-01 0.0)
          ( -6.705998522139433E+00 1.364407823581022E-01 0.0)
          ( -6.709404345258708E+00 1.237300774353762E-01 0.0)
          ( -6.712476273821744E+00 1.109345740980313E-01 0.0)
          ( -6.715212202482149E+00 9.806304174490522E-02 0.0)
          ( -6.717610256171081E+00 8.512430188132542E-02 0.0)
          ( -6.719668791382331E+00 7.212722207328992E-02 0.0)
          ( -6.721386397298687E+00 5.908070987008050E-02 0.0)
          ( -6.722761896758854E+00 4.599370669947343E-02 0.0)
          ( -6.723794347064207E+00 3.287518173973146E-02 0.0)
          ( -6.724483040624880E+00 1.973412577257706E-02 0.0)
          ( -6.724827505444706E+00 6.579545021359695E-03 0.0)
          ( -6.727500027414845E+00 6.614530250373780E-03 0.0)
          ( -6.727153730981955E+00 1.983905748249090E-02 0.0)
          ( -6.726461375450453E+00 3.304998801559254E-02 0.0)
          ( -6.725423435326235E+00 4.623826773779204E-02 0.0)
          ( -6.724040621961617E+00 5.939485806093706E-02 0.0)
          ( -6.722313883067805E+00 7.251074211520649E-02 0.0)
          ( -6.720244402065386E+00 8.557693092882250E-02 0.0)
          ( -6.717833597273265E+00 9.858446958864302E-02 0.0)
          ( -6.715083120936624E+00 1.115244433774116E-01 0.0)
          ( -6.711994858094555E+00 1.243879838834596E-01 0.0)
          ( -6.708570925288148E+00 1.371662750786722E-01 0.0)
          ( -6.704813669109920E+00 1.498505593605543E-01 0.0)
          ( -6.700725664595574E+00 1.624321435542531E-01 0.0)
          ( -6.696309713459207E+00 1.749024048704264E-01 0.0)
          ( -6.691568842173143E+00 1.872527968148716E-01 0.0)
          ( -6.686506299893751E+00 1.994748550458657E-01 0.0)
          ( -6.681125556234631E+00 2.115602031752029E-01 0.0)
          ( -6.675430298888710E+00 2.235005585089516E-01 0.0)
          ( -6.669424431100891E+00 2.352877377240003E-01 0.0)
          ( -6.663112068992955E+00 2.469136624764978E-01 0.0)
          ( -6.656497538742581E+00 2.583703649383465E-01 0.0)
          ( -6.649585373618400E+00 2.696499932579540E-01 0.0)
          ( -6.642380310873118E+00 2.807448169415004E-01 0.0)
          ( -6.634887288496838E+00 2.916472321510315E-01 0.0)
          ( -6.627111441832814E+00 3.023497669157507E-01 0.0)
          ( -6.619058100057936E+00 3.128450862529336E-01 0.0)
          ( -6.610732782530384E+00 3.231259971949595E-01 0.0)
          ( -6.602141195006931E+00 3.331854537190117E-01 0.0)
          ( -6.593289225732508E+00 3.430165615760696E-01 0.0)
          ( -6.584182941404689E+00 3.526125830158829E-01 0.0)
          ( -6.574828583015884E+00 3.619669414046886E-01 0.0)
          ( -6.565232561576070E+00 3.710732257325077E-01 0.0)
          ( -6.555401453719012E+00 3.799251950069309E-01 0.0)
          ( -6.545341997194960E+00 3.885167825303834E-01 0.0)
          ( -6.535061086252934E+00 3.968421000579357E-01 0.0)
          ( -6.524565766915751E+00 4.048954418328136E-01 0.0)
          ( -6.513863232151032E+00 4.126712884968380E-01 0.0)
          ( -6.502960816941501E+00 4.201643108731173E-01 0.0)
          ( -6.491865993257955E+00 4.273693736183999E-01 0.0)
          ( -6.480586364938347E+00 4.342815387425809E-01 0.0)
          ( -6.469129662476498E+00 4.408960689929548E-01 0.0)
          ( -6.457503737724001E+00 4.472084311008908E-01 0.0)
          ( -6.445716558508952E+00 4.532142988887098E-01 0.0)
          ( -6.433776203175204E+00 4.589095562346299E-01 0.0)
          ( -6.421690855045866E+00 4.642902998937507E-01 0.0)
          ( -6.409468796814872E+00 4.693528421731422E-01 0.0)
          ( -6.397118404870427E+00 4.740937134592059E-01 0.0)
          ( -6.384648143554253E+00 4.785096645955739E-01 0.0)
          ( -6.372066559360555E+00 4.825976691099193E-01 0.0)
          ( -6.359382275078673E+00 4.863549252881481E-01 0.0)
          ( -6.346603983883460E+00 4.897788580945551E-01 0.0)
          ( -6.333740443377412E+00 4.928671209366239E-01 0.0)
          ( -6.320800469588644E+00 4.956175972732647E-01 0.0)
          ( -6.307792930928823E+00 4.980284020653859E-01 0.0)
          ( -6.294726742115207E+00 5.000978830678052E-01 0.0)
          ( -6.281610858060938E+00 5.018246219616165E-01 0.0)
          ( -6.268454267737792E+00 5.032074353262345E-01 0.0)
          ( -6.255265988015593E+00 5.042453754504520E-01 0.0)
          ( -6.242055057482491E+00 5.049377309819544E-01 0.0)
          ( -6.228830530250375E+00 5.052840274148441E-01 0.0)
          ( -6.215601469749626E+00 5.052840274148441E-01 0.0)
          ( -6.202376942517510E+00 5.049377309819544E-01 0.0)
          ( -6.189166011984408E+00 5.042453754504520E-01 0.0)
          ( -6.175977732262209E+00 5.032074353262345E-01 0.0)
          ( -6.162821141939063E+00 5.018246219616165E-01 0.0)
          ( -6.149705257884794E+00 5.000978830678052E-01 0.0)
          ( -6.136639069071178E+00 4.980284020653859E-01 0.0)
          ( -6.123631530411357E+00 4.956175972732647E-01 0.0)
          ( -6.110691556622589E+00 4.928671209366239E-01 0.0)
          ( -6.097828016116541E+00 4.897788580945551E-01 0.0)
          ( -6.085049724921328E+00 4.863549252881481E-01 0.0)
          ( -6.072365440639446E+00 4.825976691099193E-01 0.0)
          ( -6.059783856445748E+00 4.785096645955739E-01 0.0)
          ( -6.047313595129574E+00 4.740937134592059E-01 0.0)
          ( -6.034963203185129E+00 4.693528421731422E-01 0.0)
