/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( 1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( 1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( 1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( 1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( 1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( 9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( 8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( 7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( 5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( 4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( 3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( 1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( 6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( -3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( -4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( -5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( -7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( -8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( -9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( -1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( -1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( -1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( -1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( -1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( -1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( -1.854590875428614E-01 4.648568743736191E-01 0.0)
          ( -1.975640697165422E-01 4.598428265849959E-01 0.0)
          ( -2.095336513453849E-01 4.545136254926931E-01 0.0)
          ( -2.213596290760347E-01 4.488729234649398E-01 0.0)
          ( -2.330338979740761E-01 4.429245863571465E-01 0.0)
          ( -2.445484570787490E-01 4.366726908624407E-01 0.0)
          ( -2.558954148864081E-01 4.301215217177054E-01 0.0)
          ( -2.670669947589652E-01 4.232755687670342E-01 0.0)
          ( -2.780555402536086E-01 4.161395238846165E-01 0.0)
          ( -2.888535203701462E-01 4.087182777591613E-01 0.0)
          ( -2.994535347123776E-01 4.010169165420635E-01 0.0)
          ( -3.098483185599548E-01 3.930407183616096E-01 0.0)
          ( -3.200307478472600E-01 3.847951497056127E-01 0.0)
          ( -3.299938440458831E-01 3.762858616749542E-01 0.0)
          ( -3.397307789473575E-01 3.675186861106018E-01 0.0)
          ( -3.492348793428725E-01 3.584996315967573E-01 0.0)
          ( -3.584996315967573E-01 3.492348793428725E-01 0.0)
          ( -3.675186861106018E-01 3.397307789473575E-01 0.0)
          ( -3.762858616749542E-01 3.299938440458831E-01 0.0)
          ( -3.847951497056127E-01 3.200307478472600E-01 0.0)
          ( -3.930407183616096E-01 3.098483185599548E-01 0.0)
          ( -4.010169165420635E-01 2.994535347123776E-01 0.0)
          ( -4.087182777591613E-01 2.888535203701462E-01 0.0)
          ( -4.161395238846165E-01 2.780555402536086E-01 0.0)
          ( -4.232755687670342E-01 2.670669947589652E-01 0.0)
          ( -4.301215217177054E-01 2.558954148864081E-01 0.0)
          ( -4.366726908624407E-01 2.445484570787490E-01 0.0)
          ( -4.429245863571465E-01 2.330338979740761E-01 0.0)
          ( -4.488729234649398E-01 2.213596290760347E-01 0.0)
          ( -4.545136254926931E-01 2.095336513453849E-01 0.0)
          ( -4.598428265849959E-01 1.975640697165422E-01 0.0)
          ( -4.648568743736191E-01 1.854590875428614E-01 0.0)
          ( -4.695523324806656E-01 1.732270009744668E-01 0.0)
          ( -4.739259828736921E-01 1.608761932724861E-01 0.0)
          ( -4.779748280711881E-01 1.484151290635816E-01 0.0)
          ( -4.816960931968995E-01 1.358523485387180E-01 0.0)
          ( -4.850872278815905E-01 1.231964616001422E-01 0.0)
          ( -4.881459080109391E-01 1.104561419605862E-01 0.0)
          ( -4.908700373183692E-01 9.764012119873788E-02 0.0)
          ( -4.932577488217268E-01 8.475718277505279E-02 0.0)
          ( -4.953074061028163E-01 7.181615601200946E-02 0.0)
          ( -4.970176044289198E-01 5.882591004293249E-02 0.0)
          ( -4.983871717155312E-01 4.579534773353189E-02 0.0)
          ( -4.994151693296433E-01 3.273339958032338E-02 0.0)
          ( -5.001008927330413E-01 1.964901759011231E-02 0.0)
          ( -5.004438719651571E-01 6.551169144735303E-03 0.0)
          ( -5.014710062999623E-01 6.564615069720360E-03 0.0)
          ( -5.011273231212801E-01 1.968934614990213E-02 0.0)
          ( -5.004401923071987E-01 3.280058313573755E-02 0.0)
          ( -4.994100847828555E-01 4.588934024031741E-02 0.0)
          ( -4.980377065324924E-01 5.894664708332026E-02 0.0)
          ( -4.963239981156105E-01 7.196355483886292E-02 0.0)
          ( -4.942701340223569E-01 8.493114236857878E-02 0.0)
          ( -4.918775218685886E-01 9.784052233572045E-02 0.0)
          ( -4.891478014311620E-01 1.106828472960964E-01 0.0)
          ( -4.860828435241124E-01 1.234493157616671E-01 0.0)
          ( -4.826847487164911E-01 1.361311782326458E-01 0.0)
          ( -4.789558458927407E-01 1.487197431939678E-01 0.0)
          ( -4.748986906565937E-01 1.612063830720216E-01 0.0)
          ( -4.705160635795897E-01 1.735825401475564E-01 0.0)
          ( -4.658109682954100E-01 1.858397324207154E-01 0.0)
          ( -4.607866294413376E-01 1.979695594241749E-01 0.0)
          ( -4.554464904482518E-01 2.099637079804054E-01 0.0)
          ( -4.497942111806726E-01 2.218139578991072E-01 0.0)
          ( -4.438336654284725E-01 2.335121876109194E-01 0.0)
          ( -4.375689382519739E-01 2.450503797335372E-01 0.0)
          ( -4.310043231822535E-01 2.564206265664252E-01 0.0)
          ( -4.241443192785704E-01 2.676151355103606E-01 0.0)
          ( -4.169936280449351E-01 2.786262344080915E-01 0.0)
          ( -4.095571502079345E-01 2.894463768024501E-01 0.0)
          ( -4.018399823580173E-01 3.000681471083174E-01 0.0)
          ( -3.938474134565471E-01 3.104842656948951E-01 0.0)
          ( -3.855849212110109E-01 3.206875938748006E-01 0.0)
          ( -3.770581683208732E-01 3.306711387965670E-01 0.0)
          ( -3.682729985966443E-01 3.404280582371942E-01 0.0)
          ( -3.592354329548240E-01 3.499516652914667E-01 0.0)
          ( -3.499516652914667E-01 3.592354329548240E-01 0.0)
          ( -3.404280582371942E-01 3.682729985966443E-01 0.0)
          ( -3.306711387965670E-01 3.770581683208732E-01 0.0)
          ( -3.206875938748006E-01 3.855849212110109E-01 0.0)
          ( -3.104842656948951E-01 3.938474134565471E-01 0.0)
          ( -3.000681471083174E-01 4.018399823580173E-01 0.0)
          ( -2.894463768024501E-01 4.095571502079345E-01 0.0)
          ( -2.786262344080915E-01 4.169936280449351E-01 0.0)
          ( -2.676151355103606E-01 4.241443192785704E-01 0.0)
          ( -2.564206265664252E-01 4.310043231822535E-01 0.0)
          ( -2.450503797335372E-01 4.375689382519739E-01 0.0)
          ( -2.335121876109194E-01 4.438336654284725E-01 0.0)
          ( -2.218139578991072E-01 4.497942111806726E-01 0.0)
          ( -2.099637079804054E-01 4.554464904482518E-01 0.0)
          ( -1.979695594241749E-01 4.607866294413376E-01 0.0)
          ( -1.858397324207154E-01 4.658109682954100E-01 0.0)
          ( -1.735825401475564E-01 4.705160635795897E-01 0.0)
          ( -1.612063830720216E-01 4.748986906565937E-01 0.0)
          ( -1.487197431939678E-01 4.789558458927407E-01 0.0)
          ( -1.361311782326458E-01 4.826847487164911E-01 0.0)
          ( -1.234493157616671E-01 4.860828435241124E-01 0.0)
          ( -1.106828472960964E-01 4.891478014311620E-01 0.0)
          ( -9.784052233572045E-02 4.918775218685886E-01 0.0)
          ( -8.493114236857878E-02 4.942701340223569E-01 0.0)
          ( -7.196355483886292E-02 4.963239981156105E-01 0.0)
          ( -5.894664708332026E-02 4.980377065324924E-01 0.0)
          ( -4.588934024031741E-02 4.994100847828555E-01 0.0)
          ( -3.280058313573755E-02 5.004401923071987E-01 0.0)
          ( -1.968934614990213E-02 5.011273231212801E-01 0.0)
          ( -6.564615069720360E-03 5.014710062999623E-01 0.0)
          ( 6.564615069720360E-03 5.014710062999623E-01 0.0)
          ( 1.968934614990213E-02 5.011273231212801E-01 0.0)
          ( 3.280058313573755E-02 5.004401923071987E-01 0.0)
          ( 4.588934024031741E-02 4.994100847828555E-01 0.0)
          ( 5.894664708332026E-02 4.980377065324924E-01 0.0)
          ( 7.196355483886292E-02 4.963239981156105E-01 0.0)
          ( 8.493114236857878E-02 4.942701340223569E-01 0.0)
          ( 9.784052233572045E-02 4.918775218685886E-01 0.0)
          ( 1.106828472960964E-01 4.891478014311620E-01 0.0)
          ( 1.234493157616671E-01 4.860828435241124E-01 0.0)
          ( 1.361311782326458E-01 4.826847487164911E-01 0.0)
          ( 1.487197431939678E-01 4.789558458927407E-01 0.0)
          ( 1.612063830720216E-01 4.748986906565937E-01 0.0)
          ( 1.735825401475564E-01 4.705160635795897E-01 0.0)
          ( 1.858397324207154E-01 4.658109682954100E-01 0.0)
          ( 1.979695594241749E-01 4.607866294413376E-01 0.0)
          ( 2.099637079804054E-01 4.554464904482518E-01 0.0)
          ( 2.218139578991072E-01 4.497942111806726E-01 0.0)
          ( 2.335121876109194E-01 4.438336654284725E-01 0.0)
          ( 2.450503797335372E-01 4.375689382519739E-01 0.0)
          ( 2.564206265664252E-01 4.310043231822535E-01 0.0)
          ( 2.676151355103606E-01 4.241443192785704E-01 0.0)
          ( 2.786262344080915E-01 4.169936280449351E-01 0.0)
          ( 2.894463768024501E-01 4.095571502079345E-01 0.0)
          ( 3.000681471083174E-01 4.018399823580173E-01 0.0)
          ( 3.104842656948951E-01 3.938474134565471E-01 0.0)
          ( 3.206875938748006E-01 3.855849212110109E-01 0.0)
          ( 3.306711387965670E-01 3.770581683208732E-01 0.0)
          ( 3.404280582371942E-01 3.682729985966443E-01 0.0)
          ( 3.499516652914667E-01 3.592354329548240E-01 0.0)
          ( 3.592354329548240E-01 3.499516652914667E-01 0.0)
          ( 3.682729985966443E-01 3.404280582371942E-01 0.0)
          ( 3.770581683208732E-01 3.306711387965670E-01 0.0)
          ( 3.855849212110109E-01 3.206875938748006E-01 0.0)
          ( 3.938474134565471E-01 3.104842656948951E-01 0.0)
          ( 4.018399823580173E-01 3.000681471083174E-01 0.0)
          ( 4.095571502079345E-01 2.894463768024501E-01 0.0)
          ( 4.169936280449351E-01 2.786262344080915E-01 0.0)
          ( 4.241443192785704E-01 2.676151355103606E-01 0.0)
          ( 4.310043231822535E-01 2.564206265664252E-01 0.0)
          ( 4.375689382519739E-01 2.450503797335372E-01 0.0)
          ( 4.438336654284725E-01 2.335121876109194E-01 0.0)
          ( 4.497942111806726E-01 2.218139578991072E-01 0.0)
          ( 4.554464904482518E-01 2.099637079804054E-01 0.0)
          ( 4.607866294413376E-01 1.979695594241749E-01 0.0)
          ( 4.658109682954100E-01 1.858397324207154E-01 0.0)
          ( 4.705160635795897E-01 1.735825401475564E-01 0.0)
          ( 4.748986906565937E-01 1.612063830720216E-01 0.0)
          ( 4.789558458927407E-01 1.487197431939678E-01 0.0)
          ( 4.826847487164911E-01 1.361311782326458E-01 0.0)
          ( 4.860828435241124E-01 1.234493157616671E-01 0.0)
          ( 4.891478014311620E-01 1.106828472960964E-01 0.0)
          ( 4.918775218685886E-01 9.784052233572045E-02 0.0)
          ( 4.942701340223569E-01 8.493114236857878E-02 0.0)
          ( 4.963239981156105E-01 7.196355483886292E-02 0.0)
          ( 4.980377065324924E-01 5.894664708332026E-02 0.0)
          ( 4.994100847828555E-01 4.588934024031741E-02 0.0)
          ( 5.004401923071987E-01 3.280058313573755E-02 0.0)
          ( 5.011273231212801E-01 1.968934614990213E-02 0.0)
          ( 5.014710062999623E-01 6.564615069720360E-03 0.0)
          ( 5.026115054447060E-01 6.579545021359695E-03 0.0)
          ( 5.022670406248790E-01 1.973412577257706E-02 0.0)
          ( 5.015783470642063E-01 3.287518173973146E-02 0.0)
          ( 5.005458967588533E-01 4.599370669947343E-02 0.0)
          ( 4.991703972986872E-01 5.908070987008050E-02 0.0)
          ( 4.974527913823302E-01 7.212722207328992E-02 0.0)
          ( 4.953942561710812E-01 8.512430188132542E-02 0.0)
          ( 4.929962024821478E-01 9.806304174490522E-02 0.0)
          ( 4.902602738217428E-01 1.109345740980313E-01 0.0)
          ( 4.871883452587076E-01 1.237300774353762E-01 0.0)
          ( 4.837825221394329E-01 1.364407823581022E-01 0.0)
          ( 4.800451386449600E-01 1.490579775839691E-01 0.0)
          ( 4.759787561912495E-01 1.615730159176121E-01 0.0)
          ( 4.715861616737150E-01 1.739773201768973E-01 0.0)
          ( 4.668703655572236E-01 1.862623890712943E-01 0.0)
          ( 4.618345998128745E-01 1.984198030282358E-01 0.0)
          ( 4.564823157029666E-01 2.104412299634722E-01 0.0)
          ( 4.508171814156763E-01 2.223184309914655E-01 0.0)
          ( 4.448430795510645E-01 2.340432660719106E-01 0.0)
          ( 4.385641044601360E-01 2.456076995885121E-01 0.0)
          ( 4.319845594387763E-01 2.570038058561940E-01 0.0)
          ( 4.251089537784875E-01 2.682237745529685E-01 0.0)
          ( 4.179419996759449E-01 2.792599160727409E-01 0.0)
          ( 4.104886090034932E-01 2.901046667953811E-01 0.0)
          ( 4.027538899427940E-01 3.007505942704513E-01 0.0)
          ( 3.947431434839337E-01 3.111904023110359E-01 0.0)
          ( 3.864618597923896E-01 3.214169359941839E-01 0.0)
          ( 3.779157144463443E-01 3.314231865645357E-01 0.0)
          ( 3.691105645469286E-01 3.412022962377737E-01 0.0)
          ( 3.600524447040566E-01 3.507475629006054E-01 0.0)
          ( 3.507475629006054E-01 3.600524447040566E-01 0.0)
          ( 3.412022962377737E-01 3.691105645469286E-01 0.0)
          ( 3.314231865645357E-01 3.779157144463443E-01 0.0)
          ( 3.214169359941839E-01 3.864618597923896E-01 0.0)
          ( 3.111904023110359E-01 3.947431434839337E-01 0.0)
          ( 3.007505942704513E-01 4.027538899427940E-01 0.0)
          ( 2.901046667953811E-01 4.104886090034932E-01 0.0)
          ( 2.792599160727409E-01 4.179419996759449E-01 0.0)
          ( 2.682237745529685E-01 4.251089537784875E-01 0.0)
          ( 2.570038058561940E-01 4.319845594387763E-01 0.0)
          ( 2.456076995885121E-01 4.385641044601360E-01 0.0)
          ( 2.340432660719106E-01 4.448430795510645E-01 0.0)
          ( 2.223184309914655E-01 4.508171814156763E-01 0.0)
          ( 2.104412299634722E-01 4.564823157029666E-01 0.0)
          ( 1.984198030282358E-01 4.618345998128745E-01 0.0)
          ( 1.862623890712943E-01 4.668703655572236E-01 0.0)
          ( 1.739773201768973E-01 4.715861616737150E-01 0.0)
          ( 1.615730159176121E-01 4.759787561912495E-01 0.0)
          ( 1.490579775839691E-01 4.800451386449600E-01 0.0)
          ( 1.364407823581022E-01 4.837825221394329E-01 0.0)
          ( 1.237300774353762E-01 4.871883452587076E-01 0.0)
          ( 1.109345740980313E-01 4.902602738217428E-01 0.0)
          ( 9.806304174490522E-02 4.929962024821478E-01 0.0)
          ( 8.512430188132542E-02 4.953942561710812E-01 0.0)
          ( 7.212722207328992E-02 4.974527913823302E-01 0.0)
          ( 5.908070987008050E-02 4.991703972986872E-01 0.0)
          ( 4.599370669947343E-02 5.005458967588533E-01 0.0)
          ( 3.287518173973146E-02 5.015783470642063E-01 0.0)
          ( 1.973412577257706E-02 5.022670406248790E-01 0.0)
          ( 6.579545021359695E-03 5.026115054447060E-01 0.0)
          ( -6.579545021359695E-03 5.026115054447060E-01 0.0)
          ( -1.973412577257706E-02 5.022670406248790E-01 0.0)
          ( -3.287518173973146E-02 5.015783470642063E-01 0.0)
          ( -4.599370669947343E-02 5.005458967588533E-01 0.0)
          ( -5.908070987008050E-02 4.991703972986872E-01 0.0)
          ( -7.212722207328992E-02 4.974527913823302E-01 0.0)
          ( -8.512430188132542E-02 4.953942561710812E-01 0.0)
          ( -9.806304174490522E-02 4.929962024821478E-01 0.0)
          ( -1.109345740980313E-01 4.902602738217428E-01 0.0)
          ( -1.237300774353762E-01 4.871883452587076E-01 0.0)
          ( -1.364407823581022E-01 4.837825221394329E-01 0.0)
          ( -1.490579775839691E-01 4.800451386449600E-01 0.0)
          ( -1.615730159176121E-01 4.759787561912495E-01 0.0)
          ( -1.739773201768973E-01 4.715861616737150E-01 0.0)
          ( -1.862623890712943E-01 4.668703655572236E-01 0.0)
          ( -1.984198030282358E-01 4.618345998128745E-01 0.0)
          ( -2.104412299634722E-01 4.564823157029666E-01 0.0)
          ( -2.223184309914655E-01 4.508171814156763E-01 0.0)
          ( -2.340432660719106E-01 4.448430795510645E-01 0.0)
          ( -2.456076995885121E-01 4.385641044601360E-01 0.0)
          ( -2.570038058561940E-01 4.319845594387763E-01 0.0)
          ( -2.682237745529685E-01 4.251089537784875E-01 0.0)
          ( -2.792599160727409E-01 4.179419996759449E-01 0.0)
          ( -2.901046667953811E-01 4.104886090034932E-01 0.0)
          ( -3.007505942704513E-01 4.027538899427940E-01 0.0)
          ( -3.111904023110359E-01 3.947431434839337E-01 0.0)
          ( -3.214169359941839E-01 3.864618597923896E-01 0.0)
          ( -3.314231865645357E-01 3.779157144463443E-01 0.0)
          ( -3.412022962377737E-01 3.691105645469286E-01 0.0)
          ( -3.507475629006054E-01 3.600524447040566E-01 0.0)
          ( -3.600524447040566E-01 3.507475629006054E-01 0.0)
          ( -3.691105645469286E-01 3.412022962377737E-01 0.0)
          ( -3.779157144463443E-01 3.314231865645357E-01 0.0)
          ( -3.864618597923896E-01 3.214169359941839E-01 0.0)
          ( -3.947431434839337E-01 3.111904023110359E-01 0.0)
          ( -4.027538899427940E-01 3.007505942704513E-01 0.0)
          ( -4.104886090034932E-01 2.901046667953811E-01 0.0)
          ( -4.179419996759449E-01 2.792599160727409E-01 0.0)
          ( -4.251089537784875E-01 2.682237745529685E-01 0.0)
          ( -4.319845594387763E-01 2.570038058561940E-01 0.0)
          ( -4.385641044601360E-01 2.456076995885121E-01 0.0)
          ( -4.448430795510645E-01 2.340432660719106E-01 0.0)
          ( -4.508171814156763E-01 2.223184309914655E-01 0.0)
          ( -4.564823157029666E-01 2.104412299634722E-01 0.0)
          ( -4.618345998128745E-01 1.984198030282358E-01 0.0)
          ( -4.668703655572236E-01 1.862623890712943E-01 0.0)
          ( -4.715861616737150E-01 1.739773201768973E-01 0.0)
          ( -4.759787561912495E-01 1.615730159176121E-01 0.0)
          ( -4.800451386449600E-01 1.490579775839691E-01 0.0)
          ( -4.837825221394329E-01 1.364407823581022E-01 0.0)
          ( -4.871883452587076E-01 1.237300774353762E-01 0.0)
          ( -4.902602738217428E-01 1.109345740980313E-01 0.0)
          ( -4.929962024821478E-01 9.806304174490522E-02 0.0)
          ( -4.953942561710812E-01 8.512430188132542E-02 0.0)
          ( -4.974527913823302E-01 7.212722207328992E-02 0.0)
          ( -4.991703972986872E-01 5.908070987008050E-02 0.0)
          ( -5.005458967588533E-01 4.599370669947343E-02 0.0)
          ( -5.015783470642063E-01 3.287518173973146E-02 0.0)
          ( -5.022670406248790E-01 1.973412577257706E-02 0.0)
          ( -5.026115054447060E-01 6.579545021359695E-03 0.0)
          ( -5.052840274148441E-01 6.614530250373780E-03 0.0)
          ( -5.049377309819544E-01 1.983905748249090E-02 0.0)
          ( -5.042453754504520E-01 3.304998801559254E-02 0.0)
          ( -5.032074353262345E-01 4.623826773779204E-02 0.0)
          ( -5.018246219616165E-01 5.939485806093706E-02 0.0)
          ( -5.000978830678052E-01 7.251074211520649E-02 0.0)
          ( -4.980284020653859E-01 8.557693092882250E-02 0.0)
          ( -4.956175972732647E-01 9.858446958864302E-02 0.0)
          ( -4.928671209366239E-01 1.115244433774116E-01 0.0)
          ( -4.897788580945551E-01 1.243879838834596E-01 0.0)
          ( -4.863549252881481E-01 1.371662750786722E-01 0.0)
          ( -4.825976691099193E-01 1.498505593605543E-01 0.0)
          ( -4.785096645955739E-01 1.624321435542531E-01 0.0)
          ( -4.740937134592059E-01 1.749024048704264E-01 0.0)
          ( -4.693528421731422E-01 1.872527968148716E-01 0.0)
          ( -4.642902998937507E-01 1.994748550458657E-01 0.0)
          ( -4.589095562346299E-01 2.115602031752029E-01 0.0)
          ( -4.532142988887098E-01 2.235005585089516E-01 0.0)
          ( -4.472084311008908E-01 2.352877377240003E-01 0.0)
          ( -4.408960689929548E-01 2.469136624764978E-01 0.0)
          ( -4.342815387425809E-01 2.583703649383465E-01 0.0)
          ( -4.273693736183999E-01 2.696499932579540E-01 0.0)
          ( -4.201643108731173E-01 2.807448169415004E-01 0.0)
          ( -4.126712884968380E-01 2.916472321510315E-01 0.0)
          ( -4.048954418328136E-01 3.023497669157507E-01 0.0)
          ( -3.968421000579357E-01 3.128450862529336E-01 0.0)
          ( -3.885167825303834E-01 3.231259971949595E-01 0.0)
          ( -3.799251950069309E-01 3.331854537190117E-01 0.0)
          ( -3.710732257325077E-01 3.430165615760696E-01 0.0)
          ( -3.619669414046886E-01 3.526125830158829E-01 0.0)
          ( -3.526125830158829E-01 3.619669414046886E-01 0.0)
          ( -3.430165615760696E-01 3.710732257325077E-01 0.0)
          ( -3.331854537190117E-01 3.799251950069309E-01 0.0)
          ( -3.231259971949595E-01 3.885167825303834E-01 0.0)
          ( -3.128450862529336E-01 3.968421000579357E-01 0.0)
          ( -3.023497669157507E-01 4.048954418328136E-01 0.0)
          ( -2.916472321510315E-01 4.126712884968380E-01 0.0)
          ( -2.807448169415004E-01 4.201643108731173E-01 0.0)
          ( -2.696499932579540E-01 4.273693736183999E-01 0.0)
          ( -2.583703649383465E-01 4.342815387425809E-01 0.0)
          ( -2.469136624764978E-01 4.408960689929548E-01 0.0)
          ( -2.352877377240003E-01 4.472084311008908E-01 0.0)
          ( -2.235005585089516E-01 4.532142988887098E-01 0.0)
          ( -2.115602031752029E-01 4.589095562346299E-01 0.0)
          ( -1.994748550458657E-01 4.642902998937507E-01 0.0)
          ( -1.872527968148716E-01 4.693528421731422E-01 0.0)
          ( -1.749024048704264E-01 4.740937134592059E-01 0.0)
          ( -1.624321435542531E-01 4.785096645955739E-01 0.0)
          ( -1.498505593605543E-01 4.825976691099193E-01 0.0)
          ( -1.371662750786722E-01 4.863549252881481E-01 0.0)
          ( -1.243879838834596E-01 4.897788580945551E-01 0.0)
          ( -1.115244433774116E-01 4.928671209366239E-01 0.0)
          ( -9.858446958864302E-02 4.956175972732647E-01 0.0)
          ( -8.557693092882250E-02 4.980284020653859E-01 0.0)
          ( -7.251074211520649E-02 5.000978830678052E-01 0.0)
          ( -5.939485806093706E-02 5.018246219616165E-01 0.0)
          ( -4.623826773779204E-02 5.032074353262345E-01 0.0)
          ( -3.304998801559254E-02 5.042453754504520E-01 0.0)
          ( -1.983905748249090E-02 5.049377309819544E-01 0.0)
          ( -6.614530250373780E-03 5.052840274148441E-01 0.0)
          ( 6.614530250373780E-03 5.052840274148441E-01 0.0)
          ( 1.983905748249090E-02 5.049377309819544E-01 0.0)
          ( 3.304998801559254E-02 5.042453754504520E-01 0.0)
          ( 4.623826773779204E-02 5.032074353262345E-01 0.0)
          ( 5.939485806093706E-02 5.018246219616165E-01 0.0)
          ( 7.251074211520649E-02 5.000978830678052E-01 0.0)
          ( 8.557693092882250E-02 4.980284020653859E-01 0.0)
          ( 9.858446958864302E-02 4.956175972732647E-01 0.0)
          ( 1.115244433774116E-01 4.928671209366239E-01 0.0)
          ( 1.243879838834596E-01 4.897788580945551E-01 0.0)
          ( 1.371662750786722E-01 4.863549252881481E-01 0.0)
          ( 1.498505593605543E-01 4.825976691099193E-01 0.0)
          ( 1.624321435542531E-01 4.785096645955739E-01 0.0)
          ( 1.749024048704264E-01 4.740937134592059E-01 0.0)
          ( 1.872527968148716E-01 4.693528421731422E-01 0.0)
