/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -1.227120499902553E+01 4.695523324806656E-01 0.0)
          ( -1.228355580672752E+01 4.739259828736921E-01 0.0)
          ( -1.229601687093642E+01 4.779748280711881E-01 0.0)
          ( -1.230857965146128E+01 4.816960931968995E-01 0.0)
          ( -1.232123553839986E+01 4.850872278815905E-01 0.0)
          ( -1.233397585803941E+01 4.881459080109391E-01 0.0)
          ( -1.234679187880126E+01 4.908700373183692E-01 0.0)
          ( -1.235967481722495E+01 4.932577488217268E-01 0.0)
          ( -1.237261584398799E+01 4.953074061028163E-01 0.0)
          ( -1.238560608995707E+01 4.970176044289198E-01 0.0)
          ( -1.239863665226647E+01 4.983871717155312E-01 0.0)
          ( -1.241169860041968E+01 4.994151693296433E-01 0.0)
          ( -1.242478298240989E+01 5.001008927330413E-01 0.0)
          ( -1.243788083085527E+01 5.004438719651571E-01 0.0)
          ( -1.245098316914474E+01 5.004438719651571E-01 0.0)
          ( -1.246408101759011E+01 5.001008927330413E-01 0.0)
          ( -1.247716539958032E+01 4.994151693296433E-01 0.0)
          ( -1.249022734773353E+01 4.983871717155312E-01 0.0)
          ( -1.250325791004293E+01 4.970176044289198E-01 0.0)
          ( -1.251624815601201E+01 4.953074061028163E-01 0.0)
          ( -1.252918918277505E+01 4.932577488217268E-01 0.0)
          ( -1.254207212119874E+01 4.908700373183692E-01 0.0)
          ( -1.255488814196059E+01 4.881459080109391E-01 0.0)
          ( -1.256762846160014E+01 4.850872278815905E-01 0.0)
          ( -1.258028434853872E+01 4.816960931968995E-01 0.0)
          ( -1.259284712906358E+01 4.779748280711881E-01 0.0)
          ( -1.260530819327249E+01 4.739259828736921E-01 0.0)
          ( -1.261765900097447E+01 4.695523324806656E-01 0.0)
          ( -1.262989108754286E+01 4.648568743736191E-01 0.0)
          ( -1.264199606971654E+01 4.598428265849959E-01 0.0)
          ( -1.265396565134539E+01 4.545136254926931E-01 0.0)
          ( -1.266579162907604E+01 4.488729234649398E-01 0.0)
          ( -1.267746589797408E+01 4.429245863571465E-01 0.0)
          ( -1.268898045707875E+01 4.366726908624407E-01 0.0)
          ( -1.270032741488641E+01 4.301215217177054E-01 0.0)
          ( -1.271149899475897E+01 4.232755687670342E-01 0.0)
          ( -1.272248754025361E+01 4.161395238846165E-01 0.0)
          ( -1.273328552037015E+01 4.087182777591613E-01 0.0)
          ( -1.274388553471238E+01 4.010169165420635E-01 0.0)
          ( -1.275428031855996E+01 3.930407183616096E-01 0.0)
          ( -1.276446274784726E+01 3.847951497056127E-01 0.0)
          ( -1.277442584404589E+01 3.762858616749542E-01 0.0)
          ( -1.278416277894736E+01 3.675186861106018E-01 0.0)
          ( -1.279366687934287E+01 3.584996315967573E-01 0.0)
          ( -1.280293163159676E+01 3.492348793428725E-01 0.0)
          ( -1.281195068611060E+01 3.397307789473575E-01 0.0)
          ( -1.282071786167496E+01 3.299938440458831E-01 0.0)
          ( -1.282922714970561E+01 3.200307478472600E-01 0.0)
          ( -1.283747271836161E+01 3.098483185599548E-01 0.0)
          ( -1.284544891654207E+01 2.994535347123776E-01 0.0)
          ( -1.285315027775916E+01 2.888535203701462E-01 0.0)
          ( -1.286057152388462E+01 2.780555402536086E-01 0.0)
          ( -1.286770756876704E+01 2.670669947589652E-01 0.0)
          ( -1.287455352171771E+01 2.558954148864081E-01 0.0)
          ( -1.288110469086244E+01 2.445484570787490E-01 0.0)
          ( -1.288735658635715E+01 2.330338979740761E-01 0.0)
          ( -1.289330492346494E+01 2.213596290760347E-01 0.0)
          ( -1.289894562549269E+01 2.095336513453849E-01 0.0)
          ( -1.290427482658500E+01 1.975640697165422E-01 0.0)
          ( -1.290928887437362E+01 1.854590875428614E-01 0.0)
          ( -1.291398433248067E+01 1.732270009744668E-01 0.0)
          ( -1.291835798287369E+01 1.608761932724861E-01 0.0)
          ( -1.292240682807119E+01 1.484151290635816E-01 0.0)
          ( -1.292612809319690E+01 1.358523485387180E-01 0.0)
          ( -1.292951922788159E+01 1.231964616001422E-01 0.0)
          ( -1.293257790801094E+01 1.104561419605862E-01 0.0)
          ( -1.293530203731837E+01 9.764012119873788E-02 0.0)
          ( -1.293768974882173E+01 8.475718277505279E-02 0.0)
          ( -1.293973940610282E+01 7.181615601200946E-02 0.0)
          ( -1.294144960442892E+01 5.882591004293249E-02 0.0)
          ( -1.294281917171553E+01 4.579534773353189E-02 0.0)
          ( -1.294384716932964E+01 3.273339958032338E-02 0.0)
          ( -1.294453289273304E+01 1.964901759011231E-02 0.0)
          ( -1.294487587196516E+01 6.551169144735303E-03 0.0)
          ( -1.294590300629996E+01 6.564615069720360E-03 0.0)
          ( -1.294555932312128E+01 1.968934614990213E-02 0.0)
          ( -1.294487219230720E+01 3.280058313573755E-02 0.0)
          ( -1.294384208478286E+01 4.588934024031741E-02 0.0)
          ( -1.294246970653249E+01 5.894664708332026E-02 0.0)
          ( -1.294075599811561E+01 7.196355483886292E-02 0.0)
          ( -1.293870213402236E+01 8.493114236857878E-02 0.0)
          ( -1.293630952186859E+01 9.784052233572045E-02 0.0)
          ( -1.293357980143116E+01 1.106828472960964E-01 0.0)
          ( -1.293051484352411E+01 1.234493157616671E-01 0.0)
          ( -1.292711674871649E+01 1.361311782326458E-01 0.0)
          ( -1.292338784589274E+01 1.487197431939678E-01 0.0)
          ( -1.291933069065659E+01 1.612063830720216E-01 0.0)
          ( -1.291494806357959E+01 1.735825401475564E-01 0.0)
          ( -1.291024296829541E+01 1.858397324207154E-01 0.0)
          ( -1.290521862944134E+01 1.979695594241749E-01 0.0)
          ( -1.289987849044825E+01 2.099637079804054E-01 0.0)
          ( -1.289422621118067E+01 2.218139578991072E-01 0.0)
          ( -1.288826566542847E+01 2.335121876109194E-01 0.0)
          ( -1.288200093825198E+01 2.450503797335372E-01 0.0)
          ( -1.287543632318226E+01 2.564206265664252E-01 0.0)
          ( -1.286857631927857E+01 2.676151355103606E-01 0.0)
          ( -1.286142562804494E+01 2.786262344080915E-01 0.0)
          ( -1.285398915020794E+01 2.894463768024501E-01 0.0)
          ( -1.284627198235802E+01 3.000681471083174E-01 0.0)
          ( -1.283827941345655E+01 3.104842656948951E-01 0.0)
          ( -1.283001692121101E+01 3.206875938748006E-01 0.0)
          ( -1.282149016832087E+01 3.306711387965670E-01 0.0)
          ( -1.281270499859665E+01 3.404280582371942E-01 0.0)
          ( -1.280366743295483E+01 3.499516652914667E-01 0.0)
          ( -1.279438366529147E+01 3.592354329548240E-01 0.0)
          ( -1.278486005823720E+01 3.682729985966443E-01 0.0)
          ( -1.277510313879657E+01 3.770581683208732E-01 0.0)
          ( -1.276511959387480E+01 3.855849212110109E-01 0.0)
          ( -1.275491626569490E+01 3.938474134565471E-01 0.0)
          ( -1.274450014710832E+01 4.018399823580173E-01 0.0)
          ( -1.273387837680245E+01 4.095571502079345E-01 0.0)
          ( -1.272305823440809E+01 4.169936280449351E-01 0.0)
          ( -1.271204713551036E+01 4.241443192785704E-01 0.0)
          ( -1.270085262656643E+01 4.310043231822535E-01 0.0)
          ( -1.268948237973354E+01 4.375689382519739E-01 0.0)
          ( -1.267794418761092E+01 4.438336654284725E-01 0.0)
          ( -1.266624595789911E+01 4.497942111806726E-01 0.0)
          ( -1.265439570798041E+01 4.554464904482518E-01 0.0)
          ( -1.264240155942418E+01 4.607866294413376E-01 0.0)
          ( -1.263027173242072E+01 4.658109682954100E-01 0.0)
          ( -1.261801454014756E+01 4.705160635795897E-01 0.0)
          ( -1.260563838307202E+01 4.748986906565937E-01 0.0)
          ( -1.259315174319397E+01 4.789558458927407E-01 0.0)
          ( -1.258056317823265E+01 4.826847487164911E-01 0.0)
          ( -1.256788131576167E+01 4.860828435241124E-01 0.0)
          ( -1.255511484729610E+01 4.891478014311620E-01 0.0)
          ( -1.254227252233572E+01 4.918775218685886E-01 0.0)
          ( -1.252936314236858E+01 4.942701340223569E-01 0.0)
          ( -1.251639555483886E+01 4.963239981156105E-01 0.0)
          ( -1.250337864708332E+01 4.980377065324924E-01 0.0)
          ( -1.249032134024032E+01 4.994100847828555E-01 0.0)
          ( -1.247723258313574E+01 5.004401923071987E-01 0.0)
          ( -1.246412134614990E+01 5.011273231212801E-01 0.0)
          ( -1.245099661506972E+01 5.014710062999623E-01 0.0)
          ( -1.243786738493028E+01 5.014710062999623E-01 0.0)
          ( -1.242474265385010E+01 5.011273231212801E-01 0.0)
          ( -1.241163141686426E+01 5.004401923071987E-01 0.0)
          ( -1.239854265975968E+01 4.994100847828555E-01 0.0)
          ( -1.238548535291668E+01 4.980377065324924E-01 0.0)
          ( -1.237246844516114E+01 4.963239981156105E-01 0.0)
          ( -1.235950085763142E+01 4.942701340223569E-01 0.0)
          ( -1.234659147766428E+01 4.918775218685886E-01 0.0)
          ( -1.233374915270390E+01 4.891478014311620E-01 0.0)
          ( -1.232098268423833E+01 4.860828435241124E-01 0.0)
          ( -1.230830082176736E+01 4.826847487164911E-01 0.0)
          ( -1.229571225680603E+01 4.789558458927407E-01 0.0)
          ( -1.228322561692798E+01 4.748986906565937E-01 0.0)
          ( -1.227084945985244E+01 4.705160635795897E-01 0.0)
          ( -1.225859226757929E+01 4.658109682954100E-01 0.0)
          ( -1.224646244057583E+01 4.607866294413376E-01 0.0)
          ( -1.223446829201960E+01 4.554464904482518E-01 0.0)
          ( -1.222261804210089E+01 4.497942111806726E-01 0.0)
          ( -1.221091981238908E+01 4.438336654284725E-01 0.0)
          ( -1.219938162026646E+01 4.375689382519739E-01 0.0)
          ( -1.218801137343358E+01 4.310043231822535E-01 0.0)
          ( -1.217681686448964E+01 4.241443192785704E-01 0.0)
          ( -1.216580576559191E+01 4.169936280449351E-01 0.0)
          ( -1.215498562319755E+01 4.095571502079345E-01 0.0)
          ( -1.214436385289168E+01 4.018399823580173E-01 0.0)
          ( -1.213394773430511E+01 3.938474134565471E-01 0.0)
          ( -1.212374440612520E+01 3.855849212110109E-01 0.0)
          ( -1.211376086120343E+01 3.770581683208732E-01 0.0)
          ( -1.210400394176281E+01 3.682729985966443E-01 0.0)
          ( -1.209448033470853E+01 3.592354329548240E-01 0.0)
          ( -1.208519656704518E+01 3.499516652914667E-01 0.0)
          ( -1.207615900140336E+01 3.404280582371942E-01 0.0)
          ( -1.206737383167913E+01 3.306711387965670E-01 0.0)
          ( -1.205884707878899E+01 3.206875938748006E-01 0.0)
          ( -1.205058458654345E+01 3.104842656948951E-01 0.0)
          ( -1.204259201764198E+01 3.000681471083174E-01 0.0)
          ( -1.203487484979207E+01 2.894463768024501E-01 0.0)
          ( -1.202743837195507E+01 2.786262344080915E-01 0.0)
          ( -1.202028768072143E+01 2.676151355103606E-01 0.0)
          ( -1.201342767681775E+01 2.564206265664252E-01 0.0)
          ( -1.200686306174803E+01 2.450503797335372E-01 0.0)
          ( -1.200059833457153E+01 2.335121876109194E-01 0.0)
          ( -1.199463778881933E+01 2.218139578991072E-01 0.0)
          ( -1.198898550955175E+01 2.099637079804054E-01 0.0)
          ( -1.198364537055866E+01 1.979695594241749E-01 0.0)
          ( -1.197862103170459E+01 1.858397324207154E-01 0.0)
          ( -1.197391593642041E+01 1.735825401475564E-01 0.0)
          ( -1.196953330934341E+01 1.612063830720216E-01 0.0)
          ( -1.196547615410726E+01 1.487197431939678E-01 0.0)
          ( -1.196174725128351E+01 1.361311782326458E-01 0.0)
          ( -1.195834915647589E+01 1.234493157616671E-01 0.0)
          ( -1.195528419856884E+01 1.106828472960964E-01 0.0)
          ( -1.195255447813141E+01 9.784052233572045E-02 0.0)
          ( -1.195016186597765E+01 8.493114236857878E-02 0.0)
          ( -1.194810800188439E+01 7.196355483886292E-02 0.0)
          ( -1.194639429346751E+01 5.894664708332026E-02 0.0)
          ( -1.194502191521715E+01 4.588934024031741E-02 0.0)
          ( -1.194399180769280E+01 3.280058313573755E-02 0.0)
          ( -1.194330467687872E+01 1.968934614990213E-02 0.0)
          ( -1.194296099370004E+01 6.564615069720360E-03 0.0)
          ( -1.194182049455529E+01 6.579545021359695E-03 0.0)
          ( -1.194216495937512E+01 1.973412577257706E-02 0.0)
          ( -1.194285365293579E+01 3.287518173973146E-02 0.0)
          ( -1.194388610324115E+01 4.599370669947343E-02 0.0)
          ( -1.194526160270131E+01 5.908070987008050E-02 0.0)
          ( -1.194697920861767E+01 7.212722207328992E-02 0.0)
          ( -1.194903774382892E+01 8.512430188132542E-02 0.0)
          ( -1.195143579751785E+01 9.806304174490522E-02 0.0)
          ( -1.195417172617826E+01 1.109345740980313E-01 0.0)
          ( -1.195724365474129E+01 1.237300774353762E-01 0.0)
          ( -1.196064947786057E+01 1.364407823581022E-01 0.0)
          ( -1.196438686135504E+01 1.490579775839691E-01 0.0)
          ( -1.196845324380875E+01 1.615730159176121E-01 0.0)
          ( -1.197284583832629E+01 1.739773201768973E-01 0.0)
          ( -1.197756163444278E+01 1.862623890712943E-01 0.0)
          ( -1.198259740018713E+01 1.984198030282358E-01 0.0)
          ( -1.198794968429703E+01 2.104412299634722E-01 0.0)
          ( -1.199361481858433E+01 2.223184309914655E-01 0.0)
          ( -1.199958892044894E+01 2.340432660719106E-01 0.0)
          ( -1.200586789553987E+01 2.456076995885121E-01 0.0)
          ( -1.201244744056123E+01 2.570038058561940E-01 0.0)
          ( -1.201932304622151E+01 2.682237745529685E-01 0.0)
          ( -1.202649000032406E+01 2.792599160727409E-01 0.0)
          ( -1.203394339099651E+01 2.901046667953811E-01 0.0)
          ( -1.204167811005721E+01 3.007505942704513E-01 0.0)
          ( -1.204968885651607E+01 3.111904023110359E-01 0.0)
          ( -1.205797014020761E+01 3.214169359941839E-01 0.0)
          ( -1.206651628555366E+01 3.314231865645357E-01 0.0)
          ( -1.207532143545307E+01 3.412022962377737E-01 0.0)
          ( -1.208437955529595E+01 3.507475629006054E-01 0.0)
          ( -1.209368443709940E+01 3.600524447040566E-01 0.0)
          ( -1.210322970376223E+01 3.691105645469286E-01 0.0)
          ( -1.211300881343547E+01 3.779157144463443E-01 0.0)
          ( -1.212301506400582E+01 3.864618597923896E-01 0.0)
          ( -1.213324159768897E+01 3.947431434839337E-01 0.0)
          ( -1.214368140572955E+01 4.027538899427940E-01 0.0)
          ( -1.215432733320462E+01 4.104886090034932E-01 0.0)
          ( -1.216517208392726E+01 4.179419996759449E-01 0.0)
          ( -1.217620822544703E+01 4.251089537784875E-01 0.0)
          ( -1.218742819414381E+01 4.319845594387763E-01 0.0)
          ( -1.219882430041149E+01 4.385641044601360E-01 0.0)
          ( -1.221038873392809E+01 4.448430795510645E-01 0.0)
          ( -1.222211356900854E+01 4.508171814156763E-01 0.0)
          ( -1.223399077003653E+01 4.564823157029666E-01 0.0)
          ( -1.224601219697177E+01 4.618345998128745E-01 0.0)
          ( -1.225816961092871E+01 4.668703655572236E-01 0.0)
          ( -1.227045467982310E+01 4.715861616737150E-01 0.0)
          ( -1.228285898408239E+01 4.759787561912495E-01 0.0)
          ( -1.229537402241603E+01 4.800451386449600E-01 0.0)
          ( -1.230799121764190E+01 4.837825221394329E-01 0.0)
          ( -1.232070192256463E+01 4.871883452587076E-01 0.0)
          ( -1.233349742590197E+01 4.902602738217428E-01 0.0)
          ( -1.234636895825510E+01 4.929962024821478E-01 0.0)
          ( -1.235930769811868E+01 4.953942561710812E-01 0.0)
          ( -1.237230477792671E+01 4.974527913823302E-01 0.0)
          ( -1.238535129012992E+01 4.991703972986872E-01 0.0)
          ( -1.239843829330053E+01 5.005458967588533E-01 0.0)
          ( -1.241155681826027E+01 5.015783470642063E-01 0.0)
          ( -1.242469787422742E+01 5.022670406248790E-01 0.0)
          ( -1.243785245497864E+01 5.026115054447060E-01 0.0)
          ( -1.245101154502136E+01 5.026115054447060E-01 0.0)
          ( -1.246416612577258E+01 5.022670406248790E-01 0.0)
          ( -1.247730718173973E+01 5.015783470642063E-01 0.0)
          ( -1.249042570669947E+01 5.005458967588533E-01 0.0)
          ( -1.250351270987008E+01 4.991703972986872E-01 0.0)
          ( -1.251655922207329E+01 4.974527913823302E-01 0.0)
          ( -1.252955630188133E+01 4.953942561710812E-01 0.0)
          ( -1.254249504174491E+01 4.929962024821478E-01 0.0)
          ( -1.255536657409803E+01 4.902602738217428E-01 0.0)
          ( -1.256816207743538E+01 4.871883452587076E-01 0.0)
          ( -1.258087278235810E+01 4.837825221394329E-01 0.0)
          ( -1.259348997758397E+01 4.800451386449600E-01 0.0)
          ( -1.260600501591761E+01 4.759787561912495E-01 0.0)
          ( -1.261840932017690E+01 4.715861616737150E-01 0.0)
          ( -1.263069438907129E+01 4.668703655572236E-01 0.0)
          ( -1.264285180302824E+01 4.618345998128745E-01 0.0)
          ( -1.265487322996347E+01 4.564823157029666E-01 0.0)
          ( -1.266675043099147E+01 4.508171814156763E-01 0.0)
          ( -1.267847526607191E+01 4.448430795510645E-01 0.0)
          ( -1.269003969958851E+01 4.385641044601360E-01 0.0)
          ( -1.270143580585619E+01 4.319845594387763E-01 0.0)
          ( -1.271265577455297E+01 4.251089537784875E-01 0.0)
          ( -1.272369191607274E+01 4.179419996759449E-01 0.0)
          ( -1.273453666679538E+01 4.104886090034932E-01 0.0)
          ( -1.274518259427045E+01 4.027538899427940E-01 0.0)
          ( -1.275562240231104E+01 3.947431434839337E-01 0.0)
          ( -1.276584893599419E+01 3.864618597923896E-01 0.0)
          ( -1.277585518656454E+01 3.779157144463443E-01 0.0)
          ( -1.278563429623777E+01 3.691105645469286E-01 0.0)
          ( -1.279517956290061E+01 3.600524447040566E-01 0.0)
          ( -1.280448444470406E+01 3.507475629006054E-01 0.0)
          ( -1.281354256454693E+01 3.412022962377737E-01 0.0)
          ( -1.282234771444634E+01 3.314231865645357E-01 0.0)
          ( -1.283089385979239E+01 3.214169359941839E-01 0.0)
          ( -1.283917514348394E+01 3.111904023110359E-01 0.0)
          ( -1.284718588994280E+01 3.007505942704513E-01 0.0)
          ( -1.285492060900350E+01 2.901046667953811E-01 0.0)
          ( -1.286237399967595E+01 2.792599160727409E-01 0.0)
          ( -1.286954095377849E+01 2.682237745529685E-01 0.0)
          ( -1.287641655943878E+01 2.570038058561940E-01 0.0)
          ( -1.288299610446014E+01 2.456076995885121E-01 0.0)
          ( -1.288927507955107E+01 2.340432660719106E-01 0.0)
          ( -1.289524918141568E+01 2.223184309914655E-01 0.0)
          ( -1.290091431570297E+01 2.104412299634722E-01 0.0)
          ( -1.290626659981288E+01 1.984198030282358E-01 0.0)
          ( -1.291130236555723E+01 1.862623890712943E-01 0.0)
          ( -1.291601816167372E+01 1.739773201768973E-01 0.0)
          ( -1.292041075619125E+01 1.615730159176121E-01 0.0)
          ( -1.292447713864496E+01 1.490579775839691E-01 0.0)
          ( -1.292821452213943E+01 1.364407823581022E-01 0.0)
          ( -1.293162034525871E+01 1.237300774353762E-01 0.0)
          ( -1.293469227382174E+01 1.109345740980313E-01 0.0)
          ( -1.293742820248215E+01 9.806304174490522E-02 0.0)
          ( -1.293982625617108E+01 8.512430188132542E-02 0.0)
          ( -1.294188479138233E+01 7.212722207328992E-02 0.0)
          ( -1.294360239729869E+01 5.908070987008050E-02 0.0)
          ( -1.294497789675885E+01 4.599370669947343E-02 0.0)
          ( -1.294601034706421E+01 3.287518173973146E-02 0.0)
          ( -1.294669904062488E+01 1.973412577257706E-02 0.0)
          ( -1.294704350544471E+01 6.579545021359695E-03 0.0)
          ( -1.294971602741484E+01 6.614530250373780E-03 0.0)
          ( -1.294936973098196E+01 1.983905748249090E-02 0.0)
          ( -1.294867737545045E+01 3.304998801559254E-02 0.0)
          ( -1.294763943532624E+01 4.623826773779204E-02 0.0)
          ( -1.294625662196162E+01 5.939485806093706E-02 0.0)
          ( -1.294452988306781E+01 7.251074211520649E-02 0.0)
          ( -1.294246040206539E+01 8.557693092882250E-02 0.0)
          ( -1.294004959727327E+01 9.858446958864302E-02 0.0)
          ( -1.293729912093663E+01 1.115244433774116E-01 0.0)
          ( -1.293421085809456E+01 1.243879838834596E-01 0.0)
          ( -1.293078692528815E+01 1.371662750786722E-01 0.0)
          ( -1.292702966910992E+01 1.498505593605543E-01 0.0)
          ( -1.292294166459558E+01 1.624321435542531E-01 0.0)
          ( -1.291852571345921E+01 1.749024048704264E-01 0.0)
          ( -1.291378484217314E+01 1.872527968148716E-01 0.0)
          ( -1.290872229989375E+01 1.994748550458657E-01 0.0)
          ( -1.290334155623463E+01 2.115602031752029E-01 0.0)
          ( -1.289764629888871E+01 2.235005585089516E-01 0.0)
          ( -1.289164043110089E+01 2.352877377240003E-01 0.0)
          ( -1.288532806899296E+01 2.469136624764978E-01 0.0)
          ( -1.287871353874258E+01 2.583703649383465E-01 0.0)
          ( -1.287180137361840E+01 2.696499932579540E-01 0.0)
          ( -1.286459631087312E+01 2.807448169415004E-01 0.0)
          ( -1.285710328849684E+01 2.916472321510315E-01 0.0)
          ( -1.284932744183282E+01 3.023497669157507E-01 0.0)
          ( -1.284127410005794E+01 3.128450862529336E-01 0.0)
          ( -1.283294878253038E+01 3.231259971949595E-01 0.0)
          ( -1.282435719500693E+01 3.331854537190117E-01 0.0)
          ( -1.281550522573251E+01 3.430165615760696E-01 0.0)
          ( -1.280639894140469E+01 3.526125830158829E-01 0.0)
          ( -1.279704458301588E+01 3.619669414046886E-01 0.0)
          ( -1.278744856157607E+01 3.710732257325077E-01 0.0)
          ( -1.277761745371901E+01 3.799251950069309E-01 0.0)
          ( -1.276755799719496E+01 3.885167825303834E-01 0.0)
          ( -1.275727708625293E+01 3.968421000579357E-01 0.0)
          ( -1.274678176691575E+01 4.048954418328136E-01 0.0)
          ( -1.273607923215103E+01 4.126712884968380E-01 0.0)
          ( -1.272517681694150E+01 4.201643108731173E-01 0.0)
          ( -1.271408199325795E+01 4.273693736183999E-01 0.0)
          ( -1.270280236493835E+01 4.342815387425809E-01 0.0)
          ( -1.269134566247650E+01 4.408960689929548E-01 0.0)
          ( -1.267971973772400E+01 4.472084311008908E-01 0.0)
          ( -1.266793255850895E+01 4.532142988887098E-01 0.0)
          ( -1.265599220317520E+01 4.589095562346299E-01 0.0)
          ( -1.264390685504587E+01 4.642902998937507E-01 0.0)
          ( -1.263168479681487E+01 4.693528421731422E-01 0.0)
          ( -1.261933440487043E+01 4.740937134592059E-01 0.0)
          ( -1.260686414355426E+01 4.785096645955739E-01 0.0)
          ( -1.259428255936056E+01 4.825976691099193E-01 0.0)
          ( -1.258159827507867E+01 4.863549252881481E-01 0.0)
          ( -1.256881998388346E+01 4.897788580945551E-01 0.0)
          ( -1.255595644337741E+01 4.928671209366239E-01 0.0)
          ( -1.254301646958864E+01 4.956175972732647E-01 0.0)
          ( -1.253000893092882E+01 4.980284020653859E-01 0.0)
          ( -1.251694274211521E+01 5.000978830678052E-01 0.0)
          ( -1.250382685806094E+01 5.018246219616165E-01 0.0)
          ( -1.249067026773779E+01 5.032074353262345E-01 0.0)
          ( -1.247748198801559E+01 5.042453754504520E-01 0.0)
          ( -1.246427105748249E+01 5.049377309819544E-01 0.0)
          ( -1.245104653025038E+01 5.052840274148441E-01 0.0)
          ( -1.243781746974963E+01 5.052840274148441E-01 0.0)
          ( -1.242459294251751E+01 5.049377309819544E-01 0.0)
          ( -1.241138201198441E+01 5.042453754504520E-01 0.0)
          ( -1.239819373226221E+01 5.032074353262345E-01 0.0)
          ( -1.238503714193906E+01 5.018246219616165E-01 0.0)
          ( -1.237192125788480E+01 5.000978830678052E-01 0.0)
          ( -1.235885506907118E+01 4.980284020653859E-01 0.0)
          ( -1.234584753041136E+01 4.956175972732647E-01 0.0)
          ( -1.233290755662259E+01 4.928671209366239E-01 0.0)
          ( -1.232004401611654E+01 4.897788580945551E-01 0.0)
          ( -1.230726572492133E+01 4.863549252881481E-01 0.0)
          ( -1.229458144063945E+01 4.825976691099193E-01 0.0)
          ( -1.228199985644575E+01 4.785096645955739E-01 0.0)
          ( -1.226952959512957E+01 4.740937134592059E-01 0.0)
          ( -1.225717920318513E+01 4.693528421731422E-01 0.0)
