/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( 1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( 1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( 1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( 1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( 1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( 9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( 8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( 7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( 5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( 4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( 3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( 1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( 6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -6.551169144735303E-03 5.004438719651571E-01 0.0)
          ( -1.964901759011231E-02 5.001008927330413E-01 0.0)
          ( -3.273339958032338E-02 4.994151693296433E-01 0.0)
          ( -4.579534773353189E-02 4.983871717155312E-01 0.0)
          ( -5.882591004293249E-02 4.970176044289198E-01 0.0)
          ( -7.181615601200946E-02 4.953074061028163E-01 0.0)
          ( -8.475718277505279E-02 4.932577488217268E-01 0.0)
          ( -9.764012119873788E-02 4.908700373183692E-01 0.0)
          ( -1.104561419605862E-01 4.881459080109391E-01 0.0)
          ( -1.231964616001422E-01 4.850872278815905E-01 0.0)
          ( -1.358523485387180E-01 4.816960931968995E-01 0.0)
          ( -1.484151290635816E-01 4.779748280711881E-01 0.0)
          ( -1.608761932724861E-01 4.739259828736921E-01 0.0)
          ( -1.732270009744668E-01 4.695523324806656E-01 0.0)
          ( -1.854590875428614E-01 4.648568743736191E-01 0.0)
          ( -1.975640697165422E-01 4.598428265849959E-01 0.0)
          ( -2.095336513453849E-01 4.545136254926931E-01 0.0)
          ( -2.213596290760347E-01 4.488729234649398E-01 0.0)
          ( -2.330338979740761E-01 4.429245863571465E-01 0.0)
          ( -2.445484570787490E-01 4.366726908624407E-01 0.0)
          ( -2.558954148864081E-01 4.301215217177054E-01 0.0)
          ( -2.670669947589652E-01 4.232755687670342E-01 0.0)
          ( -2.780555402536086E-01 4.161395238846165E-01 0.0)
          ( -2.888535203701462E-01 4.087182777591613E-01 0.0)
          ( -2.994535347123776E-01 4.010169165420635E-01 0.0)
          ( -3.098483185599548E-01 3.930407183616096E-01 0.0)
          ( -3.200307478472600E-01 3.847951497056127E-01 0.0)
          ( -3.299938440458831E-01 3.762858616749542E-01 0.0)
          ( -3.397307789473575E-01 3.675186861106018E-01 0.0)
          ( -3.492348793428725E-01 3.584996315967573E-01 0.0)
          ( -3.584996315967573E-01 3.492348793428725E-01 0.0)
          ( -3.675186861106018E-01 3.397307789473575E-01 0.0)
          ( -3.762858616749542E-01 3.299938440458831E-01 0.0)
          ( -3.847951497056127E-01 3.200307478472600E-01 0.0)
          ( -3.930407183616096E-01 3.098483185599548E-01 0.0)
          ( -4.010169165420635E-01 2.994535347123776E-01 0.0)
          ( -4.087182777591613E-01 2.888535203701462E-01 0.0)
          ( -4.161395238846165E-01 2.780555402536086E-01 0.0)
          ( -4.232755687670342E-01 2.670669947589652E-01 0.0)
          ( -4.301215217177054E-01 2.558954148864081E-01 0.0)
          ( -4.366726908624407E-01 2.445484570787490E-01 0.0)
          ( -4.429245863571465E-01 2.330338979740761E-01 0.0)
          ( -4.488729234649398E-01 2.213596290760347E-01 0.0)
          ( -4.545136254926931E-01 2.095336513453849E-01 0.0)
          ( -4.598428265849959E-01 1.975640697165422E-01 0.0)
          ( -4.648568743736191E-01 1.854590875428614E-01 0.0)
          ( -4.695523324806656E-01 1.732270009744668E-01 0.0)
          ( -4.739259828736921E-01 1.608761932724861E-01 0.0)
          ( -4.779748280711881E-01 1.484151290635816E-01 0.0)
          ( -4.816960931968995E-01 1.358523485387180E-01 0.0)
          ( -4.850872278815905E-01 1.231964616001422E-01 0.0)
          ( -4.881459080109391E-01 1.104561419605862E-01 0.0)
          ( -4.908700373183692E-01 9.764012119873788E-02 0.0)
          ( -4.932577488217268E-01 8.475718277505279E-02 0.0)
          ( -4.953074061028163E-01 7.181615601200946E-02 0.0)
          ( -4.970176044289198E-01 5.882591004293249E-02 0.0)
          ( -4.983871717155312E-01 4.579534773353189E-02 0.0)
          ( -4.994151693296433E-01 3.273339958032338E-02 0.0)
          ( -5.001008927330413E-01 1.964901759011231E-02 0.0)
          ( -5.004438719651571E-01 6.551169144735303E-03 0.0)
          ( -5.004438719651571E-01 -6.551169144735303E-03 0.0)
          ( -5.001008927330413E-01 -1.964901759011231E-02 0.0)
          ( -4.994151693296433E-01 -3.273339958032338E-02 0.0)
          ( -4.983871717155312E-01 -4.579534773353189E-02 0.0)
          ( -4.970176044289198E-01 -5.882591004293249E-02 0.0)
          ( -4.953074061028163E-01 -7.181615601200946E-02 0.0)
          ( -4.932577488217268E-01 -8.475718277505279E-02 0.0)
          ( -4.908700373183692E-01 -9.764012119873788E-02 0.0)
          ( -4.881459080109391E-01 -1.104561419605862E-01 0.0)
          ( -4.850872278815905E-01 -1.231964616001422E-01 0.0)
          ( -4.816960931968995E-01 -1.358523485387180E-01 0.0)
          ( -4.779748280711881E-01 -1.484151290635816E-01 0.0)
          ( -4.739259828736921E-01 -1.608761932724861E-01 0.0)
          ( -4.695523324806656E-01 -1.732270009744668E-01 0.0)
          ( -4.648568743736191E-01 -1.854590875428614E-01 0.0)
          ( -4.598428265849959E-01 -1.975640697165422E-01 0.0)
          ( -4.545136254926931E-01 -2.095336513453849E-01 0.0)
          ( -4.488729234649398E-01 -2.213596290760347E-01 0.0)
          ( -4.429245863571465E-01 -2.330338979740761E-01 0.0)
          ( -4.366726908624407E-01 -2.445484570787490E-01 0.0)
          ( -4.301215217177054E-01 -2.558954148864081E-01 0.0)
          ( -4.232755687670342E-01 -2.670669947589652E-01 0.0)
          ( -4.161395238846165E-01 -2.780555402536086E-01 0.0)
          ( -4.087182777591613E-01 -2.888535203701462E-01 0.0)
          ( -4.010169165420635E-01 -2.994535347123776E-01 0.0)
          ( -3.930407183616096E-01 -3.098483185599548E-01 0.0)
          ( -3.847951497056127E-01 -3.200307478472600E-01 0.0)
          ( -3.762858616749542E-01 -3.299938440458831E-01 0.0)
          ( -3.675186861106018E-01 -3.397307789473575E-01 0.0)
          ( -3.584996315967573E-01 -3.492348793428725E-01 0.0)
          ( -3.492348793428725E-01 -3.584996315967573E-01 0.0)
          ( -3.397307789473575E-01 -3.675186861106018E-01 0.0)
          ( -3.299938440458831E-01 -3.762858616749542E-01 0.0)
          ( -3.200307478472600E-01 -3.847951497056127E-01 0.0)
          ( -3.098483185599548E-01 -3.930407183616096E-01 0.0)
          ( -2.994535347123776E-01 -4.010169165420635E-01 0.0)
          ( -2.888535203701462E-01 -4.087182777591613E-01 0.0)
          ( -2.780555402536086E-01 -4.161395238846165E-01 0.0)
          ( -2.670669947589652E-01 -4.232755687670342E-01 0.0)
          ( -2.558954148864081E-01 -4.301215217177054E-01 0.0)
          ( -2.445484570787490E-01 -4.366726908624407E-01 0.0)
          ( -2.330338979740761E-01 -4.429245863571465E-01 0.0)
          ( -2.213596290760347E-01 -4.488729234649398E-01 0.0)
          ( -2.095336513453849E-01 -4.545136254926931E-01 0.0)
          ( -1.975640697165422E-01 -4.598428265849959E-01 0.0)
          ( -1.854590875428614E-01 -4.648568743736191E-01 0.0)
          ( -1.732270009744668E-01 -4.695523324806656E-01 0.0)
          ( -1.608761932724861E-01 -4.739259828736921E-01 0.0)
          ( -1.484151290635816E-01 -4.779748280711881E-01 0.0)
          ( -1.358523485387180E-01 -4.816960931968995E-01 0.0)
          ( -1.231964616001422E-01 -4.850872278815905E-01 0.0)
          ( -1.104561419605862E-01 -4.881459080109391E-01 0.0)
          ( -9.764012119873788E-02 -4.908700373183692E-01 0.0)
          ( -8.475718277505279E-02 -4.932577488217268E-01 0.0)
          ( -7.181615601200946E-02 -4.953074061028163E-01 0.0)
          ( -5.882591004293249E-02 -4.970176044289198E-01 0.0)
          ( -4.579534773353189E-02 -4.983871717155312E-01 0.0)
          ( -3.273339958032338E-02 -4.994151693296433E-01 0.0)
          ( -1.964901759011231E-02 -5.001008927330413E-01 0.0)
          ( -6.551169144735303E-03 -5.004438719651571E-01 0.0)
          ( 6.551169144735303E-03 -5.004438719651571E-01 0.0)
          ( 1.964901759011231E-02 -5.001008927330413E-01 0.0)
          ( 3.273339958032338E-02 -4.994151693296433E-01 0.0)
          ( 4.579534773353189E-02 -4.983871717155312E-01 0.0)
          ( 5.882591004293249E-02 -4.970176044289198E-01 0.0)
          ( 7.181615601200946E-02 -4.953074061028163E-01 0.0)
          ( 8.475718277505279E-02 -4.932577488217268E-01 0.0)
          ( 9.764012119873788E-02 -4.908700373183692E-01 0.0)
          ( 1.104561419605862E-01 -4.881459080109391E-01 0.0)
          ( 1.231964616001422E-01 -4.850872278815905E-01 0.0)
          ( 1.358523485387180E-01 -4.816960931968995E-01 0.0)
          ( 1.484151290635816E-01 -4.779748280711881E-01 0.0)
          ( 1.608761932724861E-01 -4.739259828736921E-01 0.0)
          ( 1.732270009744668E-01 -4.695523324806656E-01 0.0)
          ( 1.854590875428614E-01 -4.648568743736191E-01 0.0)
          ( 1.975640697165422E-01 -4.598428265849959E-01 0.0)
          ( 2.095336513453849E-01 -4.545136254926931E-01 0.0)
          ( 2.213596290760347E-01 -4.488729234649398E-01 0.0)
          ( 2.330338979740761E-01 -4.429245863571465E-01 0.0)
          ( 2.445484570787490E-01 -4.366726908624407E-01 0.0)
          ( 2.558954148864081E-01 -4.301215217177054E-01 0.0)
          ( 2.670669947589652E-01 -4.232755687670342E-01 0.0)
          ( 2.780555402536086E-01 -4.161395238846165E-01 0.0)
          ( 2.888535203701462E-01 -4.087182777591613E-01 0.0)
          ( 2.994535347123776E-01 -4.010169165420635E-01 0.0)
          ( 3.098483185599548E-01 -3.930407183616096E-01 0.0)
          ( 3.200307478472600E-01 -3.847951497056127E-01 0.0)
          ( 3.299938440458831E-01 -3.762858616749542E-01 0.0)
          ( 3.397307789473575E-01 -3.675186861106018E-01 0.0)
          ( 3.492348793428725E-01 -3.584996315967573E-01 0.0)
          ( 3.584996315967573E-01 -3.492348793428725E-01 0.0)
          ( 3.675186861106018E-01 -3.397307789473575E-01 0.0)
          ( 3.762858616749542E-01 -3.299938440458831E-01 0.0)
          ( 3.847951497056127E-01 -3.200307478472600E-01 0.0)
          ( 3.930407183616096E-01 -3.098483185599548E-01 0.0)
          ( 4.010169165420635E-01 -2.994535347123776E-01 0.0)
          ( 4.087182777591613E-01 -2.888535203701462E-01 0.0)
          ( 4.161395238846165E-01 -2.780555402536086E-01 0.0)
          ( 4.232755687670342E-01 -2.670669947589652E-01 0.0)
          ( 4.301215217177054E-01 -2.558954148864081E-01 0.0)
          ( 4.366726908624407E-01 -2.445484570787490E-01 0.0)
          ( 4.429245863571465E-01 -2.330338979740761E-01 0.0)
          ( 4.488729234649398E-01 -2.213596290760347E-01 0.0)
          ( 4.545136254926931E-01 -2.095336513453849E-01 0.0)
          ( 4.598428265849959E-01 -1.975640697165422E-01 0.0)
          ( 4.648568743736191E-01 -1.854590875428614E-01 0.0)
          ( 4.695523324806656E-01 -1.732270009744668E-01 0.0)
          ( 4.739259828736921E-01 -1.608761932724861E-01 0.0)
          ( 4.779748280711881E-01 -1.484151290635816E-01 0.0)
          ( 4.816960931968995E-01 -1.358523485387180E-01 0.0)
          ( 4.850872278815905E-01 -1.231964616001422E-01 0.0)
          ( 4.881459080109391E-01 -1.104561419605862E-01 0.0)
          ( 4.908700373183692E-01 -9.764012119873788E-02 0.0)
          ( 4.932577488217268E-01 -8.475718277505279E-02 0.0)
          ( 4.953074061028163E-01 -7.181615601200946E-02 0.0)
          ( 4.970176044289198E-01 -5.882591004293249E-02 0.0)
          ( 4.983871717155312E-01 -4.579534773353189E-02 0.0)
          ( 4.994151693296433E-01 -3.273339958032338E-02 0.0)
          ( 5.001008927330413E-01 -1.964901759011231E-02 0.0)
          ( 5.004438719651571E-01 -6.551169144735303E-03 0.0)
          ( 5.014710062999623E-01 6.564615069720360E-03 0.0)
          ( 5.011273231212801E-01 1.968934614990213E-02 0.0)
          ( 5.004401923071987E-01 3.280058313573755E-02 0.0)
          ( 4.994100847828555E-01 4.588934024031741E-02 0.0)
          ( 4.980377065324924E-01 5.894664708332026E-02 0.0)
          ( 4.963239981156105E-01 7.196355483886292E-02 0.0)
          ( 4.942701340223569E-01 8.493114236857878E-02 0.0)
          ( 4.918775218685886E-01 9.784052233572045E-02 0.0)
          ( 4.891478014311620E-01 1.106828472960964E-01 0.0)
          ( 4.860828435241124E-01 1.234493157616671E-01 0.0)
          ( 4.826847487164911E-01 1.361311782326458E-01 0.0)
          ( 4.789558458927407E-01 1.487197431939678E-01 0.0)
          ( 4.748986906565937E-01 1.612063830720216E-01 0.0)
          ( 4.705160635795897E-01 1.735825401475564E-01 0.0)
          ( 4.658109682954100E-01 1.858397324207154E-01 0.0)
          ( 4.607866294413376E-01 1.979695594241749E-01 0.0)
          ( 4.554464904482518E-01 2.099637079804054E-01 0.0)
          ( 4.497942111806726E-01 2.218139578991072E-01 0.0)
          ( 4.438336654284725E-01 2.335121876109194E-01 0.0)
          ( 4.375689382519739E-01 2.450503797335372E-01 0.0)
          ( 4.310043231822535E-01 2.564206265664252E-01 0.0)
          ( 4.241443192785704E-01 2.676151355103606E-01 0.0)
          ( 4.169936280449351E-01 2.786262344080915E-01 0.0)
          ( 4.095571502079345E-01 2.894463768024501E-01 0.0)
          ( 4.018399823580173E-01 3.000681471083174E-01 0.0)
          ( 3.938474134565471E-01 3.104842656948951E-01 0.0)
          ( 3.855849212110109E-01 3.206875938748006E-01 0.0)
          ( 3.770581683208732E-01 3.306711387965670E-01 0.0)
          ( 3.682729985966443E-01 3.404280582371942E-01 0.0)
          ( 3.592354329548240E-01 3.499516652914667E-01 0.0)
          ( 3.499516652914667E-01 3.592354329548240E-01 0.0)
          ( 3.404280582371942E-01 3.682729985966443E-01 0.0)
          ( 3.306711387965670E-01 3.770581683208732E-01 0.0)
          ( 3.206875938748006E-01 3.855849212110109E-01 0.0)
          ( 3.104842656948951E-01 3.938474134565471E-01 0.0)
          ( 3.000681471083174E-01 4.018399823580173E-01 0.0)
          ( 2.894463768024501E-01 4.095571502079345E-01 0.0)
          ( 2.786262344080915E-01 4.169936280449351E-01 0.0)
          ( 2.676151355103606E-01 4.241443192785704E-01 0.0)
          ( 2.564206265664252E-01 4.310043231822535E-01 0.0)
          ( 2.450503797335372E-01 4.375689382519739E-01 0.0)
          ( 2.335121876109194E-01 4.438336654284725E-01 0.0)
          ( 2.218139578991072E-01 4.497942111806726E-01 0.0)
          ( 2.099637079804054E-01 4.554464904482518E-01 0.0)
          ( 1.979695594241749E-01 4.607866294413376E-01 0.0)
          ( 1.858397324207154E-01 4.658109682954100E-01 0.0)
          ( 1.735825401475564E-01 4.705160635795897E-01 0.0)
          ( 1.612063830720216E-01 4.748986906565937E-01 0.0)
          ( 1.487197431939678E-01 4.789558458927407E-01 0.0)
          ( 1.361311782326458E-01 4.826847487164911E-01 0.0)
          ( 1.234493157616671E-01 4.860828435241124E-01 0.0)
          ( 1.106828472960964E-01 4.891478014311620E-01 0.0)
          ( 9.784052233572045E-02 4.918775218685886E-01 0.0)
          ( 8.493114236857878E-02 4.942701340223569E-01 0.0)
          ( 7.196355483886292E-02 4.963239981156105E-01 0.0)
          ( 5.894664708332026E-02 4.980377065324924E-01 0.0)
          ( 4.588934024031741E-02 4.994100847828555E-01 0.0)
          ( 3.280058313573755E-02 5.004401923071987E-01 0.0)
          ( 1.968934614990213E-02 5.011273231212801E-01 0.0)
          ( 6.564615069720360E-03 5.014710062999623E-01 0.0)
          ( -6.564615069720360E-03 5.014710062999623E-01 0.0)
          ( -1.968934614990213E-02 5.011273231212801E-01 0.0)
          ( -3.280058313573755E-02 5.004401923071987E-01 0.0)
          ( -4.588934024031741E-02 4.994100847828555E-01 0.0)
          ( -5.894664708332026E-02 4.980377065324924E-01 0.0)
          ( -7.196355483886292E-02 4.963239981156105E-01 0.0)
          ( -8.493114236857878E-02 4.942701340223569E-01 0.0)
          ( -9.784052233572045E-02 4.918775218685886E-01 0.0)
          ( -1.106828472960964E-01 4.891478014311620E-01 0.0)
          ( -1.234493157616671E-01 4.860828435241124E-01 0.0)
          ( -1.361311782326458E-01 4.826847487164911E-01 0.0)
          ( -1.487197431939678E-01 4.789558458927407E-01 0.0)
          ( -1.612063830720216E-01 4.748986906565937E-01 0.0)
          ( -1.735825401475564E-01 4.705160635795897E-01 0.0)
          ( -1.858397324207154E-01 4.658109682954100E-01 0.0)
          ( -1.979695594241749E-01 4.607866294413376E-01 0.0)
          ( -2.099637079804054E-01 4.554464904482518E-01 0.0)
          ( -2.218139578991072E-01 4.497942111806726E-01 0.0)
          ( -2.335121876109194E-01 4.438336654284725E-01 0.0)
          ( -2.450503797335372E-01 4.375689382519739E-01 0.0)
          ( -2.564206265664252E-01 4.310043231822535E-01 0.0)
          ( -2.676151355103606E-01 4.241443192785704E-01 0.0)
          ( -2.786262344080915E-01 4.169936280449351E-01 0.0)
          ( -2.894463768024501E-01 4.095571502079345E-01 0.0)
          ( -3.000681471083174E-01 4.018399823580173E-01 0.0)
          ( -3.104842656948951E-01 3.938474134565471E-01 0.0)
          ( -3.206875938748006E-01 3.855849212110109E-01 0.0)
          ( -3.306711387965670E-01 3.770581683208732E-01 0.0)
          ( -3.404280582371942E-01 3.682729985966443E-01 0.0)
          ( -3.499516652914667E-01 3.592354329548240E-01 0.0)
          ( -3.592354329548240E-01 3.499516652914667E-01 0.0)
          ( -3.682729985966443E-01 3.404280582371942E-01 0.0)
          ( -3.770581683208732E-01 3.306711387965670E-01 0.0)
          ( -3.855849212110109E-01 3.206875938748006E-01 0.0)
          ( -3.938474134565471E-01 3.104842656948951E-01 0.0)
          ( -4.018399823580173E-01 3.000681471083174E-01 0.0)
          ( -4.095571502079345E-01 2.894463768024501E-01 0.0)
          ( -4.169936280449351E-01 2.786262344080915E-01 0.0)
          ( -4.241443192785704E-01 2.676151355103606E-01 0.0)
          ( -4.310043231822535E-01 2.564206265664252E-01 0.0)
          ( -4.375689382519739E-01 2.450503797335372E-01 0.0)
          ( -4.438336654284725E-01 2.335121876109194E-01 0.0)
          ( -4.497942111806726E-01 2.218139578991072E-01 0.0)
          ( -4.554464904482518E-01 2.099637079804054E-01 0.0)
          ( -4.607866294413376E-01 1.979695594241749E-01 0.0)
          ( -4.658109682954100E-01 1.858397324207154E-01 0.0)
          ( -4.705160635795897E-01 1.735825401475564E-01 0.0)
          ( -4.748986906565937E-01 1.612063830720216E-01 0.0)
          ( -4.789558458927407E-01 1.487197431939678E-01 0.0)
          ( -4.826847487164911E-01 1.361311782326458E-01 0.0)
          ( -4.860828435241124E-01 1.234493157616671E-01 0.0)
          ( -4.891478014311620E-01 1.106828472960964E-01 0.0)
          ( -4.918775218685886E-01 9.784052233572045E-02 0.0)
          ( -4.942701340223569E-01 8.493114236857878E-02 0.0)
          ( -4.963239981156105E-01 7.196355483886292E-02 0.0)
          ( -4.980377065324924E-01 5.894664708332026E-02 0.0)
          ( -4.994100847828555E-01 4.588934024031741E-02 0.0)
          ( -5.004401923071987E-01 3.280058313573755E-02 0.0)
          ( -5.011273231212801E-01 1.968934614990213E-02 0.0)
          ( -5.014710062999623E-01 6.564615069720360E-03 0.0)
          ( -5.014710062999623E-01 -6.564615069720360E-03 0.0)
          ( -5.011273231212801E-01 -1.968934614990213E-02 0.0)
          ( -5.004401923071987E-01 -3.280058313573755E-02 0.0)
          ( -4.994100847828555E-01 -4.588934024031741E-02 0.0)
          ( -4.980377065324924E-01 -5.894664708332026E-02 0.0)
          ( -4.963239981156105E-01 -7.196355483886292E-02 0.0)
          ( -4.942701340223569E-01 -8.493114236857878E-02 0.0)
          ( -4.918775218685886E-01 -9.784052233572045E-02 0.0)
          ( -4.891478014311620E-01 -1.106828472960964E-01 0.0)
          ( -4.860828435241124E-01 -1.234493157616671E-01 0.0)
          ( -4.826847487164911E-01 -1.361311782326458E-01 0.0)
          ( -4.789558458927407E-01 -1.487197431939678E-01 0.0)
          ( -4.748986906565937E-01 -1.612063830720216E-01 0.0)
          ( -4.705160635795897E-01 -1.735825401475564E-01 0.0)
          ( -4.658109682954100E-01 -1.858397324207154E-01 0.0)
          ( -4.607866294413376E-01 -1.979695594241749E-01 0.0)
          ( -4.554464904482518E-01 -2.099637079804054E-01 0.0)
          ( -4.497942111806726E-01 -2.218139578991072E-01 0.0)
          ( -4.438336654284725E-01 -2.335121876109194E-01 0.0)
          ( -4.375689382519739E-01 -2.450503797335372E-01 0.0)
          ( -4.310043231822535E-01 -2.564206265664252E-01 0.0)
          ( -4.241443192785704E-01 -2.676151355103606E-01 0.0)
          ( -4.169936280449351E-01 -2.786262344080915E-01 0.0)
          ( -4.095571502079345E-01 -2.894463768024501E-01 0.0)
          ( -4.018399823580173E-01 -3.000681471083174E-01 0.0)
          ( -3.938474134565471E-01 -3.104842656948951E-01 0.0)
          ( -3.855849212110109E-01 -3.206875938748006E-01 0.0)
          ( -3.770581683208732E-01 -3.306711387965670E-01 0.0)
          ( -3.682729985966443E-01 -3.404280582371942E-01 0.0)
          ( -3.592354329548240E-01 -3.499516652914667E-01 0.0)
          ( -3.499516652914667E-01 -3.592354329548240E-01 0.0)
          ( -3.404280582371942E-01 -3.682729985966443E-01 0.0)
          ( -3.306711387965670E-01 -3.770581683208732E-01 0.0)
          ( -3.206875938748006E-01 -3.855849212110109E-01 0.0)
          ( -3.104842656948951E-01 -3.938474134565471E-01 0.0)
          ( -3.000681471083174E-01 -4.018399823580173E-01 0.0)
          ( -2.894463768024501E-01 -4.095571502079345E-01 0.0)
          ( -2.786262344080915E-01 -4.169936280449351E-01 0.0)
          ( -2.676151355103606E-01 -4.241443192785704E-01 0.0)
          ( -2.564206265664252E-01 -4.310043231822535E-01 0.0)
          ( -2.450503797335372E-01 -4.375689382519739E-01 0.0)
          ( -2.335121876109194E-01 -4.438336654284725E-01 0.0)
          ( -2.218139578991072E-01 -4.497942111806726E-01 0.0)
          ( -2.099637079804054E-01 -4.554464904482518E-01 0.0)
          ( -1.979695594241749E-01 -4.607866294413376E-01 0.0)
          ( -1.858397324207154E-01 -4.658109682954100E-01 0.0)
          ( -1.735825401475564E-01 -4.705160635795897E-01 0.0)
          ( -1.612063830720216E-01 -4.748986906565937E-01 0.0)
          ( -1.487197431939678E-01 -4.789558458927407E-01 0.0)
          ( -1.361311782326458E-01 -4.826847487164911E-01 0.0)
          ( -1.234493157616671E-01 -4.860828435241124E-01 0.0)
          ( -1.106828472960964E-01 -4.891478014311620E-01 0.0)
          ( -9.784052233572045E-02 -4.918775218685886E-01 0.0)
          ( -8.493114236857878E-02 -4.942701340223569E-01 0.0)
          ( -7.196355483886292E-02 -4.963239981156105E-01 0.0)
          ( -5.894664708332026E-02 -4.980377065324924E-01 0.0)
          ( -4.588934024031741E-02 -4.994100847828555E-01 0.0)
          ( -3.280058313573755E-02 -5.004401923071987E-01 0.0)
          ( -1.968934614990213E-02 -5.011273231212801E-01 0.0)
          ( -6.564615069720360E-03 -5.014710062999623E-01 0.0)
          ( 6.564615069720360E-03 -5.014710062999623E-01 0.0)
          ( 1.968934614990213E-02 -5.011273231212801E-01 0.0)
          ( 3.280058313573755E-02 -5.004401923071987E-01 0.0)
          ( 4.588934024031741E-02 -4.994100847828555E-01 0.0)
          ( 5.894664708332026E-02 -4.980377065324924E-01 0.0)
          ( 7.196355483886292E-02 -4.963239981156105E-01 0.0)
          ( 8.493114236857878E-02 -4.942701340223569E-01 0.0)
          ( 9.784052233572045E-02 -4.918775218685886E-01 0.0)
